cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(60.4460, device='cuda:1')
tensor(337.4069, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 3.912647008895874 -- emperical power so far: 1.0
tensor(272.0521, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 3.944545269012451 -- emperical power so far: 1.0
772.4042482376099


#########################################
sample size = 18000
tensor(397.9453, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 6.862369775772095 -- emperical power so far: 1.0
tensor(327.2836, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 6.726358652114868 -- emperical power so far: 1.0
tensor(393.1559, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 6.842064380645752 -- emperical power so far: 1.0
tensor(320.9676, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 6.813237905502319 -- emperical power so far: 1.0
tensor(407.0996, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 6.639033079147339 -- emperical power so far: 1.0
tensor(328.7412, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 6.6514434814453125 -- emperical power so far: 1.0
tensor(387.7899, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 6.671540975570679 -- emperical power so far: 1.0
tensor(394.6373, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 6.386000871658325 -- emperical power so far: 1.0
tensor(327.9506, device='cuda:1')
pval: 0.0010000000474974513 -- 9th test, time elapsed 6.35406494140625 -- emperical power so far: 1.0
tensor(316.7532, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 6.909701108932495 -- emperical power so far: 1.0
tensor(359.3391, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 6.806103229522705 -- emperical power so far: 1.0
tensor(356.2617, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 6.758148193359375 -- emperical power so far: 1.0
tensor(348.9202, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 6.9110801219940186 -- emperical power so far: 1.0
tensor(441.4267, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 6.767362117767334 -- emperical power so far: 1.0
tensor(381.1353, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 6.784336566925049 -- emperical power so far: 1.0
tensor(394.5505, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 6.791704177856445 -- emperical power so far: 1.0
tensor(418.2650, device='cuda:1')
pval: 0.0010000000474974513 -- 17th test, time elapsed 5.934417009353638 -- emperical power so far: 1.0
tensor(351.9230, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 6.550723552703857 -- emperical power so far: 1.0
tensor(320.1293, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 6.602728366851807 -- emperical power so far: 1.0
tensor(340.6220, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 6.897557258605957 -- emperical power so far: 1.0
tensor(349.4931, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 6.4119274616241455 -- emperical power so far: 1.0
tensor(321.2151, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 6.825317859649658 -- emperical power so far: 1.0
tensor(384.3683, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 6.454612970352173 -- emperical power so far: 1.0
tensor(331.2432, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 6.1657350063323975 -- emperical power so far: 1.0
tensor(368.7534, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 6.646706581115723 -- emperical power so far: 1.0
tensor(386.7768, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 5.927932977676392 -- emperical power so far: 1.0
tensor(416.4344, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 6.798517942428589 -- emperical power so far: 1.0
tensor(395.2602, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 6.327800035476685 -- emperical power so far: 1.0
tensor(346.1706, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 6.903583765029907 -- emperical power so far: 1.0
tensor(355.6312, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 5.985622882843018 -- emperical power so far: 1.0
tensor(352.7696, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 6.486687898635864 -- emperical power so far: 1.0
tensor(346.2154, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 6.451019763946533 -- emperical power so far: 1.0
tensor(340.0847, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 7.027054786682129 -- emperical power so far: 1.0
tensor(300.3095, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 6.875014543533325 -- emperical power so far: 1.0
tensor(385.9946, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 6.337965965270996 -- emperical power so far: 1.0
tensor(341.3263, device='cuda:1')
pval: 0.0010000000474974513 -- 36th test, time elapsed 6.875830888748169 -- emperical power so far: 1.0
tensor(377.9910, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 6.65716814994812 -- emperical power so far: 1.0
tensor(365.3046, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 6.453333616256714 -- emperical power so far: 1.0
tensor(341.5122, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 6.968601942062378 -- emperical power so far: 1.0
tensor(399.0900, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 6.681865692138672 -- emperical power so far: 1.0
tensor(397.7462, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 6.444455146789551 -- emperical power so far: 1.0
tensor(323.7148, device='cuda:1')
pval: 0.0010000000474974513 -- 42th test, time elapsed 6.443582534790039 -- emperical power so far: 1.0
tensor(319.4495, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 6.347320795059204 -- emperical power so far: 1.0
tensor(323.8411, device='cuda:1')
pval: 0.0010000000474974513 -- 44th test, time elapsed 6.398981809616089 -- emperical power so far: 1.0
tensor(360.5305, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 6.650879383087158 -- emperical power so far: 1.0
tensor(361.9385, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 6.293272018432617 -- emperical power so far: 1.0
tensor(359.0869, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 6.274827241897583 -- emperical power so far: 1.0
tensor(296.6101, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 6.7249932289123535 -- emperical power so far: 1.0
tensor(347.9266, device='cuda:1')
pval: 0.0010000000474974513 -- 49th test, time elapsed 6.846376419067383 -- emperical power so far: 1.0
tensor(366.2317, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 6.753219127655029 -- emperical power so far: 1.0
tensor(339.0889, device='cuda:1')
pval: 0.0010000000474974513 -- 51th test, time elapsed 6.056090593338013 -- emperical power so far: 1.0
tensor(290.2927, device='cuda:1')
pval: 0.0010000000474974513 -- 52th test, time elapsed 6.355042457580566 -- emperical power so far: 1.0
tensor(342.0637, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 6.817676782608032 -- emperical power so far: 1.0
tensor(336.6633, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 6.8546953201293945 -- emperical power so far: 1.0
tensor(389.1971, device='cuda:1')
pval: 0.0010000000474974513 -- 55th test, time elapsed 6.768615961074829 -- emperical power so far: 1.0
tensor(339.6921, device='cuda:1')
pval: 0.0010000000474974513 -- 56th test, time elapsed 6.709657430648804 -- emperical power so far: 1.0
tensor(369.8272, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 6.805780649185181 -- emperical power so far: 1.0
tensor(408.6018, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 6.483492612838745 -- emperical power so far: 1.0
tensor(408.4615, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 6.289288759231567 -- emperical power so far: 1.0
tensor(392.6439, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 6.04434061050415 -- emperical power so far: 1.0
tensor(325.6968, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 6.772303581237793 -- emperical power so far: 1.0
tensor(345.7480, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 6.481791019439697 -- emperical power so far: 1.0
tensor(375.5588, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 6.545194387435913 -- emperical power so far: 1.0
tensor(329.8516, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 6.661223888397217 -- emperical power so far: 1.0
tensor(321.0396, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 6.876491069793701 -- emperical power so far: 1.0
tensor(344.4710, device='cuda:1')
pval: 0.0010000000474974513 -- 66th test, time elapsed 6.715689659118652 -- emperical power so far: 1.0
tensor(374.8323, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 6.461557388305664 -- emperical power so far: 1.0
tensor(436.9091, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 7.0407257080078125 -- emperical power so far: 1.0
tensor(373.3892, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 6.308143615722656 -- emperical power so far: 1.0
tensor(281.9643, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 5.838031530380249 -- emperical power so far: 1.0
tensor(434.1808, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 5.870686292648315 -- emperical power so far: 1.0
tensor(365.9817, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 6.7031776905059814 -- emperical power so far: 1.0
tensor(369.8034, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 6.143722772598267 -- emperical power so far: 1.0
tensor(391.8777, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 6.726348638534546 -- emperical power so far: 1.0
tensor(387.9819, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 6.636601448059082 -- emperical power so far: 1.0
tensor(336.5832, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 6.810192108154297 -- emperical power so far: 1.0
tensor(349.5661, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 6.8741371631622314 -- emperical power so far: 1.0
tensor(371.8370, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 6.869095325469971 -- emperical power so far: 1.0
tensor(370.1857, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 6.738941192626953 -- emperical power so far: 1.0
tensor(360.4174, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 6.260867595672607 -- emperical power so far: 1.0
tensor(272.4909, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 6.769292593002319 -- emperical power so far: 1.0
tensor(377.0543, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 6.790626764297485 -- emperical power so far: 1.0
tensor(257.2271, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 7.02809739112854 -- emperical power so far: 1.0
tensor(370.0792, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 6.802187919616699 -- emperical power so far: 1.0
tensor(341.0959, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 6.986886978149414 -- emperical power so far: 1.0
tensor(330.5740, device='cuda:1')
pval: 0.0010000000474974513 -- 86th test, time elapsed 6.944475412368774 -- emperical power so far: 1.0
tensor(315.6852, device='cuda:1')
pval: 0.0010000000474974513 -- 87th test, time elapsed 6.47945237159729 -- emperical power so far: 1.0
tensor(352.0026, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 7.103849649429321 -- emperical power so far: 1.0
tensor(287.4496, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 6.7375078201293945 -- emperical power so far: 1.0
tensor(314.4089, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 6.4985058307647705 -- emperical power so far: 1.0
tensor(312.9555, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 6.586941480636597 -- emperical power so far: 1.0
tensor(296.8801, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 6.682330369949341 -- emperical power so far: 1.0
tensor(402.1884, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 6.8535871505737305 -- emperical power so far: 1.0
tensor(372.9428, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 6.6665871143341064 -- emperical power so far: 1.0
tensor(353.0458, device='cuda:1')
pval: 0.0010000000474974513 -- 95th test, time elapsed 6.293872356414795 -- emperical power so far: 1.0
tensor(306.8277, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 6.08376669883728 -- emperical power so far: 1.0
tensor(391.2221, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 6.725292682647705 -- emperical power so far: 1.0
tensor(331.2552, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 6.850415468215942 -- emperical power so far: 1.0
tensor(370.7287, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 6.85629677772522 -- emperical power so far: 1.0
tensor(404.3726, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 6.577475309371948 -- emperical power so far: 1.0
tensor(306.6713, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 6.846616506576538 -- emperical power so far: 1.0
tensor(359.7099, device='cuda:1')
pval: 0.0010000000474974513 -- 102th test, time elapsed 6.359136581420898 -- emperical power so far: 1.0
tensor(340.6618, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 5.876134634017944 -- emperical power so far: 1.0
tensor(340.0603, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 6.883512258529663 -- emperical power so far: 1.0
tensor(319.4281, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 6.650837421417236 -- emperical power so far: 1.0
tensor(362.8200, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 6.184179067611694 -- emperical power so far: 1.0
tensor(357.6503, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 6.886237859725952 -- emperical power so far: 1.0
tensor(297.9451, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 6.00008487701416 -- emperical power so far: 1.0
tensor(338.4062, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 6.8573079109191895 -- emperical power so far: 1.0
tensor(342.2667, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 6.7458789348602295 -- emperical power so far: 1.0
tensor(387.0896, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 6.6473069190979 -- emperical power so far: 1.0
tensor(304.0999, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 6.524286508560181 -- emperical power so far: 1.0
tensor(407.2066, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 6.858043909072876 -- emperical power so far: 1.0
tensor(345.0623, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 6.730455160140991 -- emperical power so far: 1.0
tensor(371.6159, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 6.32637357711792 -- emperical power so far: 1.0
tensor(393.5352, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 6.56694221496582 -- emperical power so far: 1.0
tensor(315.2145, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 7.014023542404175 -- emperical power so far: 1.0
tensor(383.3623, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 6.812596559524536 -- emperical power so far: 1.0
tensor(385.3123, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 6.886327505111694 -- emperical power so far: 1.0
tensor(358.6567, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 6.5482282638549805 -- emperical power so far: 1.0
tensor(356.0255, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 6.015156269073486 -- emperical power so far: 1.0
tensor(323.8902, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 6.743464231491089 -- emperical power so far: 1.0
tensor(389.0898, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 6.613287925720215 -- emperical power so far: 1.0
tensor(339.8094, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 6.5262956619262695 -- emperical power so far: 1.0
tensor(276.1829, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 6.714613676071167 -- emperical power so far: 1.0
tensor(341.6862, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 5.944291830062866 -- emperical power so far: 1.0
tensor(405.0336, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 6.526729106903076 -- emperical power so far: 1.0
tensor(338.6790, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 6.759256839752197 -- emperical power so far: 1.0
tensor(308.7103, device='cuda:1')
pval: 0.0010000000474974513 -- 129th test, time elapsed 6.8115856647491455 -- emperical power so far: 1.0
tensor(407.3336, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 6.817762851715088 -- emperical power so far: 1.0
tensor(373.0976, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 6.717957258224487 -- emperical power so far: 1.0
tensor(418.0716, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 6.695093154907227 -- emperical power so far: 1.0
tensor(354.9569, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 6.561479330062866 -- emperical power so far: 1.0
tensor(437.0109, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 6.859128475189209 -- emperical power so far: 1.0
tensor(359.1428, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 6.742236614227295 -- emperical power so far: 1.0
tensor(332.3341, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 6.797705173492432 -- emperical power so far: 1.0
tensor(374.5814, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 6.172063589096069 -- emperical power so far: 1.0
tensor(352.6556, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 6.830894947052002 -- emperical power so far: 1.0
tensor(399.7000, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 6.1688923835754395 -- emperical power so far: 1.0
tensor(343.1261, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 6.3101561069488525 -- emperical power so far: 1.0
tensor(302.6006, device='cuda:1')
pval: 0.0010000000474974513 -- 141th test, time elapsed 6.697583436965942 -- emperical power so far: 1.0
tensor(328.6349, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 6.066767454147339 -- emperical power so far: 1.0
tensor(363.9883, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 6.8421220779418945 -- emperical power so far: 1.0
tensor(353.1167, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 6.5457823276519775 -- emperical power so far: 1.0
tensor(395.1193, device='cuda:1')
pval: 0.0010000000474974513 -- 145th test, time elapsed 6.368299961090088 -- emperical power so far: 1.0
tensor(304.4353, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 6.875032424926758 -- emperical power so far: 1.0
tensor(425.2882, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 6.932133913040161 -- emperical power so far: 1.0
tensor(341.6632, device='cuda:1')
pval: 0.0010000000474974513 -- 148th test, time elapsed 6.793070077896118 -- emperical power so far: 1.0
tensor(347.3987, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 6.919576406478882 -- emperical power so far: 1.0
tensor(421.9920, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 5.994027376174927 -- emperical power so far: 1.0
tensor(341.0645, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 6.754317998886108 -- emperical power so far: 1.0
tensor(349.3157, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 6.8357861042022705 -- emperical power so far: 1.0
tensor(383.8344, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 6.926379203796387 -- emperical power so far: 1.0
tensor(378.3368, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 6.336634397506714 -- emperical power so far: 1.0
tensor(421.1500, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 6.3390984535217285 -- emperical power so far: 1.0
tensor(396.5042, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 6.79239559173584 -- emperical power so far: 1.0
tensor(336.8738, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 6.222027063369751 -- emperical power so far: 1.0
tensor(363.7164, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 6.674265623092651 -- emperical power so far: 1.0
tensor(331.8914, device='cuda:1')
pval: 0.0010000000474974513 -- 159th test, time elapsed 6.4650304317474365 -- emperical power so far: 1.0
tensor(376.2079, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 6.851871490478516 -- emperical power so far: 1.0
tensor(362.9240, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 6.79279637336731 -- emperical power so far: 1.0
tensor(321.5522, device='cuda:1')
pval: 0.0010000000474974513 -- 162th test, time elapsed 6.779744625091553 -- emperical power so far: 1.0
tensor(340.8951, device='cuda:1')
pval: 0.0010000000474974513 -- 163th test, time elapsed 6.21891188621521 -- emperical power so far: 1.0
tensor(341.3428, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 6.00733208656311 -- emperical power so far: 1.0
tensor(299.2482, device='cuda:1')
pval: 0.0010000000474974513 -- 165th test, time elapsed 6.662027597427368 -- emperical power so far: 1.0
tensor(302.3344, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 6.620121717453003 -- emperical power so far: 1.0
tensor(395.9190, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 6.848023176193237 -- emperical power so far: 1.0
tensor(324.6797, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 6.769308805465698 -- emperical power so far: 1.0
tensor(302.9354, device='cuda:1')
pval: 0.0010000000474974513 -- 169th test, time elapsed 6.875208616256714 -- emperical power so far: 1.0
tensor(377.5427, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 6.920030832290649 -- emperical power so far: 1.0
tensor(262.2498, device='cuda:1')
pval: 0.0010000000474974513 -- 171th test, time elapsed 6.84932017326355 -- emperical power so far: 1.0
tensor(370.2797, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 6.473682403564453 -- emperical power so far: 1.0
tensor(423.3172, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 6.037391424179077 -- emperical power so far: 1.0
tensor(345.1407, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 6.827590703964233 -- emperical power so far: 1.0
tensor(353.7274, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 5.873680830001831 -- emperical power so far: 1.0
tensor(368.3304, device='cuda:1')
pval: 0.0010000000474974513 -- 176th test, time elapsed 5.954569578170776 -- emperical power so far: 1.0
tensor(364.1085, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 5.924787759780884 -- emperical power so far: 1.0
tensor(292.2958, device='cuda:1')
pval: 0.0010000000474974513 -- 178th test, time elapsed 6.635069131851196 -- emperical power so far: 1.0
tensor(332.0970, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 6.805725812911987 -- emperical power so far: 1.0
tensor(366.6618, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 6.444668292999268 -- emperical power so far: 1.0
tensor(321.8013, device='cuda:1')
pval: 0.0010000000474974513 -- 181th test, time elapsed 6.814438819885254 -- emperical power so far: 1.0
tensor(339.7299, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 6.848687410354614 -- emperical power so far: 1.0
tensor(415.5811, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 5.956729412078857 -- emperical power so far: 1.0
tensor(354.7368, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 6.929750204086304 -- emperical power so far: 1.0
tensor(372.6974, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 6.755465507507324 -- emperical power so far: 1.0
tensor(370.8768, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 6.781520843505859 -- emperical power so far: 1.0
tensor(324.1602, device='cuda:1')
pval: 0.0010000000474974513 -- 187th test, time elapsed 6.686316251754761 -- emperical power so far: 1.0
tensor(424.2850, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 6.85817551612854 -- emperical power so far: 1.0
tensor(327.5418, device='cuda:1')
pval: 0.0010000000474974513 -- 189th test, time elapsed 6.796788692474365 -- emperical power so far: 1.0
tensor(327.2788, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 6.590125560760498 -- emperical power so far: 1.0
tensor(336.0555, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 6.748955488204956 -- emperical power so far: 1.0
tensor(418.3883, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 6.767122745513916 -- emperical power so far: 1.0
tensor(335.1752, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 6.145998954772949 -- emperical power so far: 1.0
tensor(339.8735, device='cuda:1')
pval: 0.0010000000474974513 -- 194th test, time elapsed 6.532229661941528 -- emperical power so far: 1.0
tensor(381.2650, device='cuda:1')
pval: 0.0010000000474974513 -- 195th test, time elapsed 6.0337419509887695 -- emperical power so far: 1.0
tensor(377.9410, device='cuda:1')
pval: 0.0010000000474974513 -- 196th test, time elapsed 6.840337514877319 -- emperical power so far: 1.0
tensor(384.6875, device='cuda:1')
pval: 0.0010000000474974513 -- 197th test, time elapsed 6.764419794082642 -- emperical power so far: 1.0
tensor(326.7727, device='cuda:1')
pval: 0.0010000000474974513 -- 198th test, time elapsed 6.746753215789795 -- emperical power so far: 1.0
tensor(355.7332, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 6.050233364105225 -- emperical power so far: 1.0
tensor(287.0099, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 6.811086654663086 -- emperical power so far: 1.0
1319.7318575382233


#########################################
sample size = 20000
tensor(382.9227, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 7.473749160766602 -- emperical power so far: 1.0
tensor(389.5812, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 7.279472827911377 -- emperical power so far: 1.0
tensor(441.2942, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 6.884793758392334 -- emperical power so far: 1.0
tensor(427.9097, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 7.0809314250946045 -- emperical power so far: 1.0
