cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(37.0592, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 6.525153636932373 -- emperical power so far: 1.0
tensor(412.9915, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 6.3437275886535645 -- emperical power so far: 1.0
tensor(386.9156, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 6.508228063583374 -- emperical power so far: 1.0
tensor(349.2075, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 6.437165021896362 -- emperical power so far: 1.0
tensor(372.8993, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 6.31803822517395 -- emperical power so far: 1.0
tensor(404.4345, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 6.49869179725647 -- emperical power so far: 1.0
tensor(274.4326, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 6.527311563491821 -- emperical power so far: 1.0
tensor(335.6710, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 5.825121879577637 -- emperical power so far: 1.0
tensor(370.7228, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 6.684497117996216 -- emperical power so far: 1.0
tensor(341.1690, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 6.189972639083862 -- emperical power so far: 1.0
tensor(332.2462, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 6.4247660636901855 -- emperical power so far: 1.0
tensor(333.4337, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 6.122607946395874 -- emperical power so far: 1.0
tensor(320.1913, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 5.97490668296814 -- emperical power so far: 1.0
tensor(232.6167, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 6.5023088455200195 -- emperical power so far: 1.0
tensor(343.7289, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 6.539586067199707 -- emperical power so far: 1.0
tensor(319.6321, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 6.378275394439697 -- emperical power so far: 1.0
tensor(334.0684, device='cuda:1')
pval: 0.0010000000474974513 -- 86th test, time elapsed 6.59074592590332 -- emperical power so far: 1.0
tensor(288.9756, device='cuda:1')
pval: 0.0010000000474974513 -- 87th test, time elapsed 6.36352276802063 -- emperical power so far: 1.0
tensor(318.0524, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 6.364325046539307 -- emperical power so far: 1.0
tensor(277.6796, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 5.891245603561401 -- emperical power so far: 1.0
tensor(297.6548, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 6.28527569770813 -- emperical power so far: 1.0
tensor(319.0775, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 6.50765323638916 -- emperical power so far: 1.0
tensor(253.6538, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 6.387485027313232 -- emperical power so far: 1.0
tensor(362.6282, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 6.563661336898804 -- emperical power so far: 1.0
tensor(374.7695, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 5.89299750328064 -- emperical power so far: 1.0
tensor(352.8151, device='cuda:1')
pval: 0.0010000000474974513 -- 95th test, time elapsed 6.42741584777832 -- emperical power so far: 1.0
tensor(323.1250, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 6.729526996612549 -- emperical power so far: 1.0
tensor(352.9184, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 6.538625955581665 -- emperical power so far: 1.0
tensor(283.2631, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 6.3505213260650635 -- emperical power so far: 1.0
tensor(293.3761, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 5.652316331863403 -- emperical power so far: 1.0
tensor(403.7906, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 6.470489263534546 -- emperical power so far: 1.0
tensor(307.9691, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 6.693733215332031 -- emperical power so far: 1.0
tensor(300.0217, device='cuda:1')
pval: 0.0010000000474974513 -- 102th test, time elapsed 6.134058713912964 -- emperical power so far: 1.0
tensor(291.1360, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 6.561347723007202 -- emperical power so far: 1.0
tensor(323.1479, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 6.537139654159546 -- emperical power so far: 1.0
tensor(320.1667, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 5.6825010776519775 -- emperical power so far: 1.0
tensor(351.7942, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 5.985598087310791 -- emperical power so far: 1.0
tensor(350.4554, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 6.475465774536133 -- emperical power so far: 1.0
tensor(294.7512, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 6.632339715957642 -- emperical power so far: 1.0
tensor(345.1616, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 6.560952663421631 -- emperical power so far: 1.0
tensor(318.4916, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 6.415486812591553 -- emperical power so far: 1.0
tensor(354.7101, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 6.035691261291504 -- emperical power so far: 1.0
tensor(263.9742, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 6.131293535232544 -- emperical power so far: 1.0
tensor(366.4531, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 6.3520753383636475 -- emperical power so far: 1.0
tensor(312.9308, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 6.0102808475494385 -- emperical power so far: 1.0
tensor(321.2508, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 6.199202299118042 -- emperical power so far: 1.0
tensor(369.4667, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 6.726243019104004 -- emperical power so far: 1.0
tensor(326.3358, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 6.416967868804932 -- emperical power so far: 1.0
tensor(349.6634, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 6.380080938339233 -- emperical power so far: 1.0
tensor(381.2001, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 6.110136270523071 -- emperical power so far: 1.0
tensor(358.2646, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 6.491896390914917 -- emperical power so far: 1.0
tensor(269.1638, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 6.41307520866394 -- emperical power so far: 1.0
tensor(330.8680, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 6.214248895645142 -- emperical power so far: 1.0
tensor(309.1652, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 6.624972105026245 -- emperical power so far: 1.0
tensor(347.3564, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 6.281031131744385 -- emperical power so far: 1.0
tensor(304.1551, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 6.710827589035034 -- emperical power so far: 1.0
tensor(322.3862, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 6.179651260375977 -- emperical power so far: 1.0
tensor(391.3987, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 6.529559373855591 -- emperical power so far: 1.0
tensor(371.9009, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 6.189392805099487 -- emperical power so far: 1.0
tensor(297.4371, device='cuda:1')
pval: 0.0010000000474974513 -- 129th test, time elapsed 6.4549548625946045 -- emperical power so far: 1.0
tensor(365.4398, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 6.508277893066406 -- emperical power so far: 1.0
tensor(325.3736, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 6.50683856010437 -- emperical power so far: 1.0
tensor(333.7838, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 6.399261951446533 -- emperical power so far: 1.0
tensor(372.2651, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 6.5797178745269775 -- emperical power so far: 1.0
tensor(332.5965, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 6.282284498214722 -- emperical power so far: 1.0
tensor(357.0534, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 5.9910173416137695 -- emperical power so far: 1.0
tensor(293.8727, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 5.804830312728882 -- emperical power so far: 1.0
tensor(325.4556, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 6.609588146209717 -- emperical power so far: 1.0
tensor(356.8035, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 6.148308515548706 -- emperical power so far: 1.0
tensor(308.1256, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 6.446763753890991 -- emperical power so far: 1.0
tensor(317.9259, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 6.6369006633758545 -- emperical power so far: 1.0
tensor(309.2188, device='cuda:1')
pval: 0.0010000000474974513 -- 141th test, time elapsed 6.217439413070679 -- emperical power so far: 1.0
tensor(312.1920, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 6.197109222412109 -- emperical power so far: 1.0
tensor(343.8028, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 6.149006128311157 -- emperical power so far: 1.0
tensor(375.7125, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 6.378600120544434 -- emperical power so far: 1.0
tensor(377.7272, device='cuda:1')
pval: 0.0010000000474974513 -- 145th test, time elapsed 6.606444597244263 -- emperical power so far: 1.0
tensor(293.7139, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 6.3840837478637695 -- emperical power so far: 1.0
tensor(330.3083, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 6.282747745513916 -- emperical power so far: 1.0
tensor(264.3380, device='cuda:1')
pval: 0.0010000000474974513 -- 148th test, time elapsed 6.427008390426636 -- emperical power so far: 1.0
tensor(376.2496, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 6.2555930614471436 -- emperical power so far: 1.0
tensor(328.7972, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 6.568399667739868 -- emperical power so far: 1.0
tensor(371.7604, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 6.457983016967773 -- emperical power so far: 1.0
tensor(293.7231, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 6.618725538253784 -- emperical power so far: 1.0
tensor(319.2564, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 6.360343933105469 -- emperical power so far: 1.0
tensor(312.2241, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 6.379659652709961 -- emperical power so far: 1.0
tensor(387.5294, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 5.848973751068115 -- emperical power so far: 1.0
tensor(381.6232, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 6.189306020736694 -- emperical power so far: 1.0
tensor(305.5154, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 6.208482503890991 -- emperical power so far: 1.0
tensor(387.1745, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 5.903854846954346 -- emperical power so far: 1.0
tensor(324.7825, device='cuda:1')
pval: 0.0010000000474974513 -- 159th test, time elapsed 6.1890294551849365 -- emperical power so far: 1.0
tensor(367.6573, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 6.411404848098755 -- emperical power so far: 1.0
tensor(410.7837, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 6.442769527435303 -- emperical power so far: 1.0
tensor(304.4740, device='cuda:1')
pval: 0.0010000000474974513 -- 162th test, time elapsed 5.9074366092681885 -- emperical power so far: 1.0
tensor(350.1260, device='cuda:1')
pval: 0.0010000000474974513 -- 163th test, time elapsed 6.306243181228638 -- emperical power so far: 1.0
tensor(298.5187, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 6.134861707687378 -- emperical power so far: 1.0
tensor(332.7989, device='cuda:1')
pval: 0.0010000000474974513 -- 165th test, time elapsed 6.147746324539185 -- emperical power so far: 1.0
tensor(290.9813, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 6.283001661300659 -- emperical power so far: 1.0
tensor(383.1326, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 6.17488956451416 -- emperical power so far: 1.0
tensor(334.7170, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 6.440176725387573 -- emperical power so far: 1.0
tensor(261.2903, device='cuda:1')
pval: 0.0010000000474974513 -- 169th test, time elapsed 6.359460353851318 -- emperical power so far: 1.0
tensor(421.1526, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 6.12978982925415 -- emperical power so far: 1.0
tensor(235.9415, device='cuda:1')
pval: 0.0010000000474974513 -- 171th test, time elapsed 6.067999601364136 -- emperical power so far: 1.0
tensor(336.5480, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 6.49012017250061 -- emperical power so far: 1.0
tensor(404.3922, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 6.376386880874634 -- emperical power so far: 1.0
tensor(305.0478, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 5.851620197296143 -- emperical power so far: 1.0
tensor(328.5776, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 5.832209587097168 -- emperical power so far: 1.0
tensor(323.8641, device='cuda:1')
pval: 0.0010000000474974513 -- 176th test, time elapsed 6.444013357162476 -- emperical power so far: 1.0
tensor(396.1762, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 6.3351945877075195 -- emperical power so far: 1.0
tensor(286.3493, device='cuda:1')
pval: 0.0010000000474974513 -- 178th test, time elapsed 6.292501449584961 -- emperical power so far: 1.0
tensor(348.0425, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 6.308653116226196 -- emperical power so far: 1.0
tensor(344.0737, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 6.318278074264526 -- emperical power so far: 1.0
tensor(328.8613, device='cuda:1')
pval: 0.0010000000474974513 -- 181th test, time elapsed 6.334923028945923 -- emperical power so far: 1.0
tensor(364.0272, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 6.291219472885132 -- emperical power so far: 1.0
tensor(330.2474, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 6.487102508544922 -- emperical power so far: 1.0
tensor(318.3202, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 6.371933698654175 -- emperical power so far: 1.0
tensor(326.6381, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 6.543128490447998 -- emperical power so far: 1.0
tensor(346.9429, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 6.496847629547119 -- emperical power so far: 1.0
tensor(283.5229, device='cuda:1')
pval: 0.0010000000474974513 -- 187th test, time elapsed 6.292102098464966 -- emperical power so far: 1.0
tensor(340.2126, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 6.2571728229522705 -- emperical power so far: 1.0
tensor(269.6306, device='cuda:1')
pval: 0.0010000000474974513 -- 189th test, time elapsed 6.304426193237305 -- emperical power so far: 1.0
tensor(278.2797, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 6.534814834594727 -- emperical power so far: 1.0
tensor(317.8788, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 5.9302520751953125 -- emperical power so far: 1.0
tensor(359.6295, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 6.4651288986206055 -- emperical power so far: 1.0
tensor(362.3714, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 6.30847954750061 -- emperical power so far: 1.0
tensor(295.7557, device='cuda:1')
pval: 0.0010000000474974513 -- 194th test, time elapsed 6.489108324050903 -- emperical power so far: 1.0
tensor(381.1300, device='cuda:1')
pval: 0.0010000000474974513 -- 195th test, time elapsed 6.181955337524414 -- emperical power so far: 1.0
tensor(327.9549, device='cuda:1')
pval: 0.0010000000474974513 -- 196th test, time elapsed 6.526812553405762 -- emperical power so far: 1.0
tensor(349.6008, device='cuda:1')
pval: 0.0010000000474974513 -- 197th test, time elapsed 6.450937747955322 -- emperical power so far: 1.0
tensor(276.7240, device='cuda:1')
pval: 0.0010000000474974513 -- 198th test, time elapsed 6.729572296142578 -- emperical power so far: 1.0
tensor(418.9688, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 6.4660964012146 -- emperical power so far: 1.0
tensor(308.6724, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 5.783336400985718 -- emperical power so far: 1.0
1264.5775775909424


#########################################
sample size = 19000
tensor(397.7878, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 6.833160638809204 -- emperical power so far: 1.0
tensor(362.9240, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 7.378105163574219 -- emperical power so far: 1.0
tensor(446.2007, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 7.144833087921143 -- emperical power so far: 1.0
tensor(384.3197, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 7.153697490692139 -- emperical power so far: 1.0
tensor(438.6003, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 6.698593616485596 -- emperical power so far: 1.0
tensor(404.2875, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 7.219229459762573 -- emperical power so far: 1.0
tensor(407.8532, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 7.199790954589844 -- emperical power so far: 1.0
tensor(381.0092, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 7.463256359100342 -- emperical power so far: 1.0
tensor(388.5199, device='cuda:1')
pval: 0.0010000000474974513 -- 9th test, time elapsed 7.06059193611145 -- emperical power so far: 1.0
tensor(343.3079, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 6.938277721405029 -- emperical power so far: 1.0
tensor(380.2422, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 7.1804234981536865 -- emperical power so far: 1.0
tensor(339.8676, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 6.362749099731445 -- emperical power so far: 1.0
tensor(413.3256, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 7.0557966232299805 -- emperical power so far: 1.0
tensor(362.1942, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 6.5634765625 -- emperical power so far: 1.0
tensor(356.4204, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 7.0817201137542725 -- emperical power so far: 1.0
tensor(386.4565, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 7.207295656204224 -- emperical power so far: 1.0
tensor(401.1129, device='cuda:1')
pval: 0.0010000000474974513 -- 17th test, time elapsed 7.357506513595581 -- emperical power so far: 1.0
tensor(386.5184, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 6.606134653091431 -- emperical power so far: 1.0
tensor(307.2763, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 6.578135013580322 -- emperical power so far: 1.0
tensor(336.2785, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 7.149085283279419 -- emperical power so far: 1.0
tensor(407.2296, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 6.249389171600342 -- emperical power so far: 1.0
tensor(382.4775, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 6.589526414871216 -- emperical power so far: 1.0
tensor(404.1094, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 7.202138662338257 -- emperical power so far: 1.0
tensor(357.0159, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 6.693905830383301 -- emperical power so far: 1.0
tensor(382.7289, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 7.1173975467681885 -- emperical power so far: 1.0
tensor(337.0022, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 7.227105617523193 -- emperical power so far: 1.0
tensor(369.5815, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 7.18603777885437 -- emperical power so far: 1.0
tensor(363.1544, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 7.053171634674072 -- emperical power so far: 1.0
tensor(339.6044, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 7.216597557067871 -- emperical power so far: 1.0
tensor(345.6601, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 6.614551544189453 -- emperical power so far: 1.0
tensor(368.7784, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 6.735383749008179 -- emperical power so far: 1.0
tensor(419.0051, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 7.092965841293335 -- emperical power so far: 1.0
tensor(353.4387, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 7.308173179626465 -- emperical power so far: 1.0
tensor(323.4988, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 7.3687050342559814 -- emperical power so far: 1.0
tensor(369.5369, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 7.209766864776611 -- emperical power so far: 1.0
tensor(344.5042, device='cuda:1')
pval: 0.0010000000474974513 -- 36th test, time elapsed 6.387187957763672 -- emperical power so far: 1.0
tensor(421.5225, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 7.077322006225586 -- emperical power so far: 1.0
tensor(368.1592, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 7.144794702529907 -- emperical power so far: 1.0
tensor(359.9641, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 6.700369596481323 -- emperical power so far: 1.0
tensor(425.1932, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 7.342061519622803 -- emperical power so far: 1.0
tensor(509.8380, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 6.493248224258423 -- emperical power so far: 1.0
tensor(322.4521, device='cuda:1')
pval: 0.0010000000474974513 -- 42th test, time elapsed 6.816817283630371 -- emperical power so far: 1.0
tensor(334.7804, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 7.244190692901611 -- emperical power so far: 1.0
tensor(342.7286, device='cuda:1')
pval: 0.0010000000474974513 -- 44th test, time elapsed 7.1052470207214355 -- emperical power so far: 1.0
tensor(365.9918, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 7.011098384857178 -- emperical power so far: 1.0
tensor(386.2816, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 6.301658868789673 -- emperical power so far: 1.0
tensor(398.6480, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 6.937345027923584 -- emperical power so far: 1.0
tensor(311.6235, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 7.435540676116943 -- emperical power so far: 1.0
tensor(368.1812, device='cuda:1')
pval: 0.0010000000474974513 -- 49th test, time elapsed 6.781772613525391 -- emperical power so far: 1.0
tensor(466.5430, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 6.697010517120361 -- emperical power so far: 1.0
tensor(397.1454, device='cuda:1')
pval: 0.0010000000474974513 -- 51th test, time elapsed 6.698533773422241 -- emperical power so far: 1.0
tensor(300.8007, device='cuda:1')
pval: 0.0010000000474974513 -- 52th test, time elapsed 7.2596657276153564 -- emperical power so far: 1.0
tensor(353.0012, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 7.0643815994262695 -- emperical power so far: 1.0
tensor(397.2698, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 7.372062921524048 -- emperical power so far: 1.0
tensor(376.8231, device='cuda:1')
pval: 0.0010000000474974513 -- 55th test, time elapsed 6.787569284439087 -- emperical power so far: 1.0
tensor(338.8028, device='cuda:1')
pval: 0.0010000000474974513 -- 56th test, time elapsed 6.683456659317017 -- emperical power so far: 1.0
tensor(397.2416, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 7.4276442527771 -- emperical power so far: 1.0
tensor(384.2375, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 7.018458604812622 -- emperical power so far: 1.0
tensor(406.2664, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 7.151886224746704 -- emperical power so far: 1.0
tensor(406.6518, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 6.541406869888306 -- emperical power so far: 1.0
tensor(341.5204, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 7.066713809967041 -- emperical power so far: 1.0
tensor(388.8961, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 6.826504230499268 -- emperical power so far: 1.0
tensor(399.2794, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 6.353453874588013 -- emperical power so far: 1.0
tensor(318.1960, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 7.062083005905151 -- emperical power so far: 1.0
tensor(302.1287, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 6.846532583236694 -- emperical power so far: 1.0
tensor(350.4358, device='cuda:1')
pval: 0.0010000000474974513 -- 66th test, time elapsed 7.1296868324279785 -- emperical power so far: 1.0
tensor(362.7620, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 6.878159046173096 -- emperical power so far: 1.0
tensor(485.5681, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 7.248195171356201 -- emperical power so far: 1.0
tensor(356.7524, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 7.57845139503479 -- emperical power so far: 1.0
tensor(290.0917, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 7.028610944747925 -- emperical power so far: 1.0
tensor(447.8389, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 6.400777578353882 -- emperical power so far: 1.0
tensor(369.7221, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 6.4983742237091064 -- emperical power so far: 1.0
tensor(373.7739, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 7.189863443374634 -- emperical power so far: 1.0
tensor(416.0790, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 7.188989162445068 -- emperical power so far: 1.0
tensor(410.6672, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 6.656320810317993 -- emperical power so far: 1.0
tensor(344.4108, device='cuda:1')
