cuda:0
bitflip_projchi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(5.3566, device='cuda:0')
tensor(12.9185, device='cuda:0')
pval: 0.003000000026077032 -- 62th test, time elapsed 6.783676862716675 -- emperical power so far: 0.8870967741935484
tensor(19.8542, device='cuda:0')
pval: 0.003000000026077032 -- 63th test, time elapsed 6.326522588729858 -- emperical power so far: 0.8888888888888888
tensor(23.2751, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 6.3226683139801025 -- emperical power so far: 0.890625
tensor(12.4536, device='cuda:0')
pval: 0.00800000037997961 -- 65th test, time elapsed 5.957678318023682 -- emperical power so far: 0.8923076923076924
tensor(43.9375, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 6.026175260543823 -- emperical power so far: 0.8939393939393939
tensor(7.0229, device='cuda:0')
pval: 0.07000000029802322 -- 67th test, time elapsed 5.821806192398071 -- emperical power so far: 0.8805970149253731
tensor(20.9536, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 6.997056722640991 -- emperical power so far: 0.8823529411764706
tensor(12.1848, device='cuda:0')
pval: 0.015000000596046448 -- 69th test, time elapsed 6.306710243225098 -- emperical power so far: 0.8840579710144928
tensor(22.5168, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 5.749997854232788 -- emperical power so far: 0.8857142857142857
tensor(26.8936, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 5.735581398010254 -- emperical power so far: 0.8873239436619719
tensor(36.8116, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 6.093986511230469 -- emperical power so far: 0.8888888888888888
tensor(10.9664, device='cuda:0')
pval: 0.015000000596046448 -- 73th test, time elapsed 6.630473375320435 -- emperical power so far: 0.8904109589041096
tensor(27.3698, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 6.261558294296265 -- emperical power so far: 0.8918918918918919
tensor(13.1866, device='cuda:0')
pval: 0.007000000216066837 -- 75th test, time elapsed 5.909480571746826 -- emperical power so far: 0.8933333333333333
tensor(21.6717, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 6.505754709243774 -- emperical power so far: 0.8947368421052632
tensor(26.4022, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 6.192403316497803 -- emperical power so far: 0.8961038961038961
tensor(12.1585, device='cuda:0')
pval: 0.010000000707805157 -- 78th test, time elapsed 5.879478216171265 -- emperical power so far: 0.8974358974358975
tensor(9.2573, device='cuda:0')
pval: 0.023000001907348633 -- 79th test, time elapsed 5.997772693634033 -- emperical power so far: 0.8987341772151899
tensor(15.7969, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 6.435381174087524 -- emperical power so far: 0.9
tensor(9.9953, device='cuda:0')
pval: 0.02200000174343586 -- 81th test, time elapsed 5.752090930938721 -- emperical power so far: 0.9012345679012346
tensor(4.3696, device='cuda:0')
pval: 0.22300000488758087 -- 82th test, time elapsed 6.511947870254517 -- emperical power so far: 0.8902439024390244
tensor(23.9286, device='cuda:0')
pval: 0.0020000000949949026 -- 83th test, time elapsed 6.667811870574951 -- emperical power so far: 0.891566265060241
tensor(17.1290, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 6.5767223834991455 -- emperical power so far: 0.8928571428571429
tensor(19.9855, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 6.530722379684448 -- emperical power so far: 0.8941176470588236
tensor(16.8758, device='cuda:0')
pval: 0.0020000000949949026 -- 86th test, time elapsed 6.54438042640686 -- emperical power so far: 0.8953488372093024
tensor(10.4663, device='cuda:0')
pval: 0.015000000596046448 -- 87th test, time elapsed 6.577099561691284 -- emperical power so far: 0.896551724137931
tensor(8.0163, device='cuda:0')
pval: 0.03800000250339508 -- 88th test, time elapsed 6.202407598495483 -- emperical power so far: 0.8977272727272727
tensor(15.6888, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 6.570418834686279 -- emperical power so far: 0.898876404494382
tensor(17.1152, device='cuda:0')
pval: 0.003000000026077032 -- 90th test, time elapsed 6.9747700691223145 -- emperical power so far: 0.9
tensor(25.0061, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 6.928415298461914 -- emperical power so far: 0.9010989010989011
tensor(15.6084, device='cuda:0')
pval: 0.003000000026077032 -- 92th test, time elapsed 5.946367979049683 -- emperical power so far: 0.9021739130434783
tensor(43.1906, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 5.846868276596069 -- emperical power so far: 0.9032258064516129
tensor(25.8618, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 5.774681091308594 -- emperical power so far: 0.9042553191489362
tensor(8.7303, device='cuda:0')
pval: 0.03700000047683716 -- 95th test, time elapsed 5.775838851928711 -- emperical power so far: 0.9052631578947369
tensor(17.8979, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 6.351380348205566 -- emperical power so far: 0.90625
tensor(12.1161, device='cuda:0')
pval: 0.006000000052154064 -- 97th test, time elapsed 6.550035715103149 -- emperical power so far: 0.9072164948453608
tensor(27.0497, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 6.415488958358765 -- emperical power so far: 0.9081632653061225
tensor(12.8607, device='cuda:0')
pval: 0.01100000087171793 -- 99th test, time elapsed 7.019321918487549 -- emperical power so far: 0.9090909090909091
tensor(5.0554, device='cuda:0')
pval: 0.1770000010728836 -- 100th test, time elapsed 6.601510763168335 -- emperical power so far: 0.9
tensor(12.3810, device='cuda:0')
pval: 0.00800000037997961 -- 101th test, time elapsed 6.44943642616272 -- emperical power so far: 0.900990099009901
tensor(16.9002, device='cuda:0')
pval: 0.0020000000949949026 -- 102th test, time elapsed 6.6997339725494385 -- emperical power so far: 0.9019607843137255
tensor(15.5553, device='cuda:0')
pval: 0.005000000353902578 -- 103th test, time elapsed 6.528510093688965 -- emperical power so far: 0.9029126213592233
tensor(28.6772, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 6.442556619644165 -- emperical power so far: 0.9038461538461539
tensor(4.0825, device='cuda:0')
pval: 0.2370000183582306 -- 105th test, time elapsed 6.557701587677002 -- emperical power so far: 0.8952380952380953
tensor(26.1710, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 6.4527504444122314 -- emperical power so far: 0.8962264150943396
tensor(11.2830, device='cuda:0')
pval: 0.018000001087784767 -- 107th test, time elapsed 6.460781812667847 -- emperical power so far: 0.897196261682243
tensor(7.2431, device='cuda:0')
pval: 0.06000000238418579 -- 108th test, time elapsed 6.676426410675049 -- emperical power so far: 0.8888888888888888
tensor(17.5619, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 6.450368642807007 -- emperical power so far: 0.8899082568807339
tensor(3.7342, device='cuda:0')
pval: 0.2990000247955322 -- 110th test, time elapsed 6.870135307312012 -- emperical power so far: 0.8818181818181818
tensor(13.4479, device='cuda:0')
pval: 0.003000000026077032 -- 111th test, time elapsed 6.477846622467041 -- emperical power so far: 0.8828828828828829
tensor(13.5907, device='cuda:0')
pval: 0.0020000000949949026 -- 112th test, time elapsed 6.481039762496948 -- emperical power so far: 0.8839285714285714
tensor(12.9453, device='cuda:0')
pval: 0.010000000707805157 -- 113th test, time elapsed 6.097796678543091 -- emperical power so far: 0.8849557522123894
tensor(11.3781, device='cuda:0')
pval: 0.01900000125169754 -- 114th test, time elapsed 6.098401784896851 -- emperical power so far: 0.8859649122807017
tensor(22.2292, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 5.831590175628662 -- emperical power so far: 0.8869565217391304
tensor(23.1281, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 5.792398691177368 -- emperical power so far: 0.8879310344827587
tensor(21.4504, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 6.410274505615234 -- emperical power so far: 0.8888888888888888
tensor(22.7948, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 6.487603187561035 -- emperical power so far: 0.8898305084745762
tensor(19.6572, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 6.669132232666016 -- emperical power so far: 0.8907563025210085
tensor(9.0381, device='cuda:0')
pval: 0.027000000700354576 -- 120th test, time elapsed 5.963343381881714 -- emperical power so far: 0.8916666666666667
tensor(20.0771, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 5.83820104598999 -- emperical power so far: 0.8925619834710744
tensor(20.8877, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 5.779211759567261 -- emperical power so far: 0.8934426229508197
tensor(15.6612, device='cuda:0')
pval: 0.0020000000949949026 -- 123th test, time elapsed 5.796017646789551 -- emperical power so far: 0.8943089430894309
tensor(25.8113, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 5.868674039840698 -- emperical power so far: 0.8951612903225806
tensor(4.1332, device='cuda:0')
pval: 0.26100000739097595 -- 125th test, time elapsed 6.3248302936553955 -- emperical power so far: 0.888
tensor(14.9706, device='cuda:0')
pval: 0.003000000026077032 -- 126th test, time elapsed 6.655712842941284 -- emperical power so far: 0.8888888888888888
tensor(11.0798, device='cuda:0')
pval: 0.012000000104308128 -- 127th test, time elapsed 6.908621072769165 -- emperical power so far: 0.889763779527559
tensor(23.3438, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 6.407841682434082 -- emperical power so far: 0.890625
tensor(11.3335, device='cuda:0')
pval: 0.00800000037997961 -- 129th test, time elapsed 6.967482566833496 -- emperical power so far: 0.8914728682170543
tensor(8.1987, device='cuda:0')
pval: 0.039000000804662704 -- 130th test, time elapsed 6.558415412902832 -- emperical power so far: 0.8923076923076924
tensor(13.4140, device='cuda:0')
pval: 0.007000000216066837 -- 131th test, time elapsed 6.519803762435913 -- emperical power so far: 0.8931297709923665
tensor(9.8928, device='cuda:0')
pval: 0.017000000923871994 -- 132th test, time elapsed 6.5439677238464355 -- emperical power so far: 0.8939393939393939
tensor(20.0480, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 6.36432147026062 -- emperical power so far: 0.8947368421052632
tensor(8.0678, device='cuda:0')
pval: 0.05100000277161598 -- 134th test, time elapsed 5.981220006942749 -- emperical power so far: 0.8880597014925373
tensor(8.7617, device='cuda:0')
pval: 0.03700000047683716 -- 135th test, time elapsed 6.573064088821411 -- emperical power so far: 0.8888888888888888
tensor(7.9351, device='cuda:0')
pval: 0.046000003814697266 -- 136th test, time elapsed 6.650222539901733 -- emperical power so far: 0.8897058823529411
tensor(21.0532, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 5.988497018814087 -- emperical power so far: 0.8905109489051095
tensor(12.4238, device='cuda:0')
pval: 0.012000000104308128 -- 138th test, time elapsed 6.086384534835815 -- emperical power so far: 0.8913043478260869
tensor(15.7931, device='cuda:0')
pval: 0.004000000189989805 -- 139th test, time elapsed 6.303217887878418 -- emperical power so far: 0.8920863309352518
tensor(23.2824, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 6.2401039600372314 -- emperical power so far: 0.8928571428571429
tensor(11.1766, device='cuda:0')
pval: 0.006000000052154064 -- 141th test, time elapsed 5.762537717819214 -- emperical power so far: 0.8936170212765957
tensor(25.4352, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 5.728388071060181 -- emperical power so far: 0.8943661971830986
tensor(24.3281, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 5.806585788726807 -- emperical power so far: 0.8951048951048951
tensor(21.5047, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 5.749943017959595 -- emperical power so far: 0.8958333333333334
tensor(21.7061, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 5.765986680984497 -- emperical power so far: 0.896551724137931
tensor(23.5951, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 6.6629180908203125 -- emperical power so far: 0.8972602739726028
tensor(4.7093, device='cuda:0')
pval: 0.1810000091791153 -- 147th test, time elapsed 5.859575986862183 -- emperical power so far: 0.891156462585034
tensor(18.2585, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 6.061609268188477 -- emperical power so far: 0.8918918918918919
tensor(15.6084, device='cuda:0')
pval: 0.0020000000949949026 -- 149th test, time elapsed 6.484314918518066 -- emperical power so far: 0.8926174496644296
tensor(6.7959, device='cuda:0')
pval: 0.10100000351667404 -- 150th test, time elapsed 6.6025800704956055 -- emperical power so far: 0.8866666666666667
tensor(19.4188, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 6.506428241729736 -- emperical power so far: 0.8874172185430463
tensor(6.9422, device='cuda:0')
pval: 0.0860000029206276 -- 152th test, time elapsed 6.34639573097229 -- emperical power so far: 0.881578947368421
tensor(20.9366, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 6.5941407680511475 -- emperical power so far: 0.8823529411764706
tensor(11.2431, device='cuda:0')
pval: 0.01900000125169754 -- 154th test, time elapsed 6.427928686141968 -- emperical power so far: 0.8831168831168831
tensor(11.0582, device='cuda:0')
pval: 0.01900000125169754 -- 155th test, time elapsed 6.277357339859009 -- emperical power so far: 0.8838709677419355
tensor(8.3102, device='cuda:0')
pval: 0.04700000211596489 -- 156th test, time elapsed 6.032613039016724 -- emperical power so far: 0.8846153846153846
tensor(20.2327, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 6.533166170120239 -- emperical power so far: 0.8853503184713376
tensor(17.1679, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 6.286998987197876 -- emperical power so far: 0.8860759493670886
tensor(12.6677, device='cuda:0')
pval: 0.005000000353902578 -- 159th test, time elapsed 5.838008165359497 -- emperical power so far: 0.8867924528301887
tensor(22.5170, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 6.561225175857544 -- emperical power so far: 0.8875
tensor(7.1865, device='cuda:0')
pval: 0.06599999964237213 -- 161th test, time elapsed 5.800919771194458 -- emperical power so far: 0.8819875776397516
tensor(13.1861, device='cuda:0')
pval: 0.006000000052154064 -- 162th test, time elapsed 5.809410095214844 -- emperical power so far: 0.8827160493827161
tensor(29.9436, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 5.820497035980225 -- emperical power so far: 0.8834355828220859
tensor(22.1116, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 5.758230209350586 -- emperical power so far: 0.8841463414634146
tensor(9.7235, device='cuda:0')
pval: 0.012000000104308128 -- 165th test, time elapsed 5.800107002258301 -- emperical power so far: 0.8848484848484849
tensor(11.1341, device='cuda:0')
pval: 0.009000000543892384 -- 166th test, time elapsed 5.793189764022827 -- emperical power so far: 0.8855421686746988
tensor(11.8096, device='cuda:0')
pval: 0.014000000432133675 -- 167th test, time elapsed 5.800783157348633 -- emperical power so far: 0.8862275449101796
tensor(22.6582, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 6.348207712173462 -- emperical power so far: 0.8869047619047619
tensor(25.6950, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 5.882656812667847 -- emperical power so far: 0.8875739644970414
tensor(22.6981, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 5.799864292144775 -- emperical power so far: 0.888235294117647
tensor(9.7294, device='cuda:0')
pval: 0.027000000700354576 -- 171th test, time elapsed 5.776566028594971 -- emperical power so far: 0.8888888888888888
tensor(29.0970, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 5.9190521240234375 -- emperical power so far: 0.8895348837209303
tensor(5.4880, device='cuda:0')
pval: 0.15200001001358032 -- 173th test, time elapsed 5.786679744720459 -- emperical power so far: 0.884393063583815
tensor(6.9683, device='cuda:0')
pval: 0.07400000095367432 -- 174th test, time elapsed 5.7505950927734375 -- emperical power so far: 0.8793103448275862
tensor(29.0416, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 6.209924697875977 -- emperical power so far: 0.88
tensor(11.4078, device='cuda:0')
pval: 0.006000000052154064 -- 176th test, time elapsed 6.4625279903411865 -- emperical power so far: 0.8806818181818182
tensor(15.7136, device='cuda:0')
pval: 0.004000000189989805 -- 177th test, time elapsed 5.906052112579346 -- emperical power so far: 0.8813559322033898
tensor(15.7315, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 7.187315940856934 -- emperical power so far: 0.8820224719101124
tensor(9.0532, device='cuda:0')
pval: 0.026000000536441803 -- 179th test, time elapsed 6.494349718093872 -- emperical power so far: 0.88268156424581
tensor(4.9763, device='cuda:0')
pval: 0.1730000078678131 -- 180th test, time elapsed 6.558087110519409 -- emperical power so far: 0.8777777777777778
tensor(22.3443, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 6.614518404006958 -- emperical power so far: 0.8784530386740331
tensor(5.2362, device='cuda:0')
pval: 0.16100001335144043 -- 182th test, time elapsed 6.422734022140503 -- emperical power so far: 0.8736263736263736
tensor(10.1484, device='cuda:0')
pval: 0.01900000125169754 -- 183th test, time elapsed 5.751530170440674 -- emperical power so far: 0.8743169398907104
tensor(22.6965, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 5.76343560218811 -- emperical power so far: 0.875
tensor(7.9484, device='cuda:0')
pval: 0.052000001072883606 -- 185th test, time elapsed 5.7638092041015625 -- emperical power so far: 0.8702702702702703
tensor(10.1435, device='cuda:0')
pval: 0.01600000075995922 -- 186th test, time elapsed 5.7923829555511475 -- emperical power so far: 0.8709677419354839
tensor(20.1023, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 6.053553819656372 -- emperical power so far: 0.8716577540106952
tensor(14.6562, device='cuda:0')
pval: 0.006000000052154064 -- 188th test, time elapsed 6.169133186340332 -- emperical power so far: 0.8723404255319149
tensor(20.5095, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 5.985123872756958 -- emperical power so far: 0.873015873015873
tensor(10.9065, device='cuda:0')
pval: 0.01600000075995922 -- 190th test, time elapsed 6.535939455032349 -- emperical power so far: 0.8736842105263158
tensor(20.6019, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 6.4991326332092285 -- emperical power so far: 0.8743455497382199
tensor(37.3116, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 6.490360736846924 -- emperical power so far: 0.875
tensor(25.7225, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 6.4112255573272705 -- emperical power so far: 0.8756476683937824
tensor(12.8858, device='cuda:0')
pval: 0.009000000543892384 -- 194th test, time elapsed 6.337961912155151 -- emperical power so far: 0.8762886597938144
tensor(9.3570, device='cuda:0')
pval: 0.026000000536441803 -- 195th test, time elapsed 5.745499134063721 -- emperical power so far: 0.8769230769230769
tensor(5.1782, device='cuda:0')
pval: 0.15800000727176666 -- 196th test, time elapsed 5.806379079818726 -- emperical power so far: 0.8724489795918368
tensor(13.3979, device='cuda:0')
pval: 0.006000000052154064 -- 197th test, time elapsed 6.038707971572876 -- emperical power so far: 0.8730964467005076
tensor(37.3059, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 5.741082429885864 -- emperical power so far: 0.8737373737373737
tensor(13.2016, device='cuda:0')
pval: 0.00800000037997961 -- 199th test, time elapsed 6.062030553817749 -- emperical power so far: 0.8743718592964824
tensor(16.3276, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 6.3095033168792725 -- emperical power so far: 0.875
1257.7242035865784


#########################################
sample size = 19000
tensor(18.2470, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 6.4651758670806885 -- emperical power so far: 1.0
tensor(17.2246, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 7.478146076202393 -- emperical power so far: 1.0
tensor(23.6067, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 6.203375816345215 -- emperical power so far: 1.0
tensor(11.4562, device='cuda:0')
pval: 0.007000000216066837 -- 4th test, time elapsed 7.202268123626709 -- emperical power so far: 1.0
tensor(12.3449, device='cuda:0')
pval: 0.009000000543892384 -- 5th test, time elapsed 7.239262342453003 -- emperical power so far: 1.0
tensor(18.7208, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 7.537551403045654 -- emperical power so far: 1.0
tensor(9.0604, device='cuda:0')
pval: 0.02500000037252903 -- 7th test, time elapsed 7.336874723434448 -- emperical power so far: 1.0
tensor(29.9096, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 7.920459747314453 -- emperical power so far: 1.0
tensor(9.6728, device='cuda:0')
pval: 0.02200000174343586 -- 9th test, time elapsed 7.402100563049316 -- emperical power so far: 1.0
tensor(25.0337, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 7.360007286071777 -- emperical power so far: 1.0
tensor(15.3145, device='cuda:0')
pval: 0.0020000000949949026 -- 11th test, time elapsed 7.216299772262573 -- emperical power so far: 1.0
tensor(2.8663, device='cuda:0')
pval: 0.42900002002716064 -- 12th test, time elapsed 6.293247699737549 -- emperical power so far: 0.9166666666666666
tensor(27.3437, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 6.207160472869873 -- emperical power so far: 0.9230769230769231
tensor(6.7420, device='cuda:0')
pval: 0.0820000022649765 -- 14th test, time elapsed 6.043219566345215 -- emperical power so far: 0.8571428571428571
tensor(5.6259, device='cuda:0')
pval: 0.1290000081062317 -- 15th test, time elapsed 7.149126291275024 -- emperical power so far: 0.8
tensor(15.8536, device='cuda:0')
pval: 0.005000000353902578 -- 16th test, time elapsed 7.919191122055054 -- emperical power so far: 0.8125
tensor(12.6899, device='cuda:0')
pval: 0.005000000353902578 -- 17th test, time elapsed 6.038825511932373 -- emperical power so far: 0.8235294117647058
tensor(17.0707, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 6.027270078659058 -- emperical power so far: 0.8333333333333334
tensor(19.9669, device='cuda:0')
pval: 0.0020000000949949026 -- 19th test, time elapsed 6.087669849395752 -- emperical power so far: 0.8421052631578947
tensor(24.8533, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 6.05584716796875 -- emperical power so far: 0.85
tensor(8.2294, device='cuda:0')
pval: 0.05100000277161598 -- 21th test, time elapsed 6.1129114627838135 -- emperical power so far: 0.8095238095238095
tensor(17.0050, device='cuda:0')
pval: 0.003000000026077032 -- 22th test, time elapsed 6.681023836135864 -- emperical power so far: 0.8181818181818182
tensor(26.0133, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 7.305103778839111 -- emperical power so far: 0.8260869565217391
tensor(3.5173, device='cuda:0')
pval: 0.3020000159740448 -- 24th test, time elapsed 6.459898948669434 -- emperical power so far: 0.7916666666666666
tensor(16.5560, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 6.250310659408569 -- emperical power so far: 0.8
tensor(9.9712, device='cuda:0')
pval: 0.014000000432133675 -- 26th test, time elapsed 7.24141526222229 -- emperical power so far: 0.8076923076923077
tensor(3.9560, device='cuda:0')
pval: 0.27400001883506775 -- 27th test, time elapsed 7.255204916000366 -- emperical power so far: 0.7777777777777778
tensor(14.0103, device='cuda:0')
pval: 0.0020000000949949026 -- 28th test, time elapsed 8.159707307815552 -- emperical power so far: 0.7857142857142857
tensor(26.5069, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 7.153860092163086 -- emperical power so far: 0.7931034482758621
tensor(3.6272, device='cuda:0')
pval: 0.30800002813339233 -- 30th test, time elapsed 6.388834476470947 -- emperical power so far: 0.7666666666666667
tensor(14.7676, device='cuda:0')
pval: 0.00800000037997961 -- 31th test, time elapsed 7.104192495346069 -- emperical power so far: 0.7741935483870968
tensor(30.1826, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 6.136280298233032 -- emperical power so far: 0.78125
tensor(15.2034, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 6.682741641998291 -- emperical power so far: 0.7878787878787878
tensor(10.1289, device='cuda:0')
pval: 0.01100000087171793 -- 34th test, time elapsed 7.347452402114868 -- emperical power so far: 0.7941176470588235
tensor(16.0371, device='cuda:0')
pval: 0.004000000189989805 -- 35th test, time elapsed 6.232793807983398 -- emperical power so far: 0.8
tensor(17.5645, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 6.063035249710083 -- emperical power so far: 0.8055555555555556
tensor(24.6760, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 6.932452440261841 -- emperical power so far: 0.8108108108108109
tensor(26.3744, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 6.176285266876221 -- emperical power so far: 0.8157894736842105
tensor(22.8217, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 6.671055555343628 -- emperical power so far: 0.8205128205128205
tensor(17.0423, device='cuda:0')
pval: 0.0020000000949949026 -- 40th test, time elapsed 6.257904529571533 -- emperical power so far: 0.825
tensor(13.9971, device='cuda:0')
pval: 0.003000000026077032 -- 41th test, time elapsed 6.4387593269348145 -- emperical power so far: 0.8292682926829268
tensor(27.6390, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 8.074926137924194 -- emperical power so far: 0.8333333333333334
tensor(10.8239, device='cuda:0')
pval: 0.021000001579523087 -- 43th test, time elapsed 7.31223726272583 -- emperical power so far: 0.8372093023255814
tensor(7.8259, device='cuda:0')
pval: 0.05000000074505806 -- 44th test, time elapsed 6.771840810775757 -- emperical power so far: 0.8181818181818182
tensor(15.0453, device='cuda:0')
pval: 0.004000000189989805 -- 45th test, time elapsed 6.39738917350769 -- emperical power so far: 0.8222222222222222
tensor(17.1631, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 6.146040916442871 -- emperical power so far: 0.8260869565217391
tensor(22.5924, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 6.049703121185303 -- emperical power so far: 0.8297872340425532
tensor(30.6619, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 6.366583824157715 -- emperical power so far: 0.8333333333333334
tensor(16.6003, device='cuda:0')
pval: 0.004000000189989805 -- 49th test, time elapsed 6.036915063858032 -- emperical power so far: 0.8367346938775511
tensor(10.4501, device='cuda:0')
pval: 0.023000001907348633 -- 50th test, time elapsed 6.139178991317749 -- emperical power so far: 0.84
tensor(12.8124, device='cuda:0')
pval: 0.005000000353902578 -- 51th test, time elapsed 7.033858299255371 -- emperical power so far: 0.8431372549019608
tensor(26.6739, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 6.181774139404297 -- emperical power so far: 0.8461538461538461
tensor(13.0715, device='cuda:0')
pval: 0.004000000189989805 -- 53th test, time elapsed 7.067205429077148 -- emperical power so far: 0.8490566037735849
tensor(14.3024, device='cuda:0')
pval: 0.004000000189989805 -- 54th test, time elapsed 6.869426250457764 -- emperical power so far: 0.8518518518518519
tensor(18.8403, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 7.046411991119385 -- emperical power so far: 0.8545454545454545
tensor(19.3914, device='cuda:0')
pval: 0.0020000000949949026 -- 56th test, time elapsed 7.377723693847656 -- emperical power so far: 0.8571428571428571
tensor(25.1074, device='cuda:0')
