cuda:0
genrr_chi
privacy level = 1.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(24.1388, device='cuda:0')
tensor(100.6138, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 4.434163570404053 -- emperical power so far: 1.0
tensor(95.4034, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 4.790666103363037 -- emperical power so far: 1.0
tensor(112.9910, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 5.055851697921753 -- emperical power so far: 1.0
tensor(93.4426, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 4.173429012298584 -- emperical power so far: 1.0
tensor(110.7710, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 4.18254542350769 -- emperical power so far: 1.0
tensor(76.5036, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 4.172184705734253 -- emperical power so far: 1.0
tensor(97.6424, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 4.396131992340088 -- emperical power so far: 1.0
tensor(64.1769, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 5.002991437911987 -- emperical power so far: 1.0
tensor(79.0677, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 5.251855850219727 -- emperical power so far: 1.0
tensor(109.7260, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 5.329410552978516 -- emperical power so far: 1.0
tensor(68.6494, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 5.273871183395386 -- emperical power so far: 1.0
tensor(89.7526, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 4.7971601486206055 -- emperical power so far: 1.0
tensor(77.9872, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 5.450965881347656 -- emperical power so far: 1.0
tensor(117.3969, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 5.363378047943115 -- emperical power so far: 1.0
tensor(100.1261, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 4.952333927154541 -- emperical power so far: 1.0
tensor(94.6019, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 4.95576548576355 -- emperical power so far: 1.0
tensor(88.7940, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 5.4515321254730225 -- emperical power so far: 1.0
tensor(70.9847, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 4.942768573760986 -- emperical power so far: 1.0
tensor(75.1138, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 5.0083863735198975 -- emperical power so far: 1.0
tensor(80.2742, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 5.136962413787842 -- emperical power so far: 1.0
tensor(76.4939, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 5.4144511222839355 -- emperical power so far: 1.0
tensor(96.4227, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 5.227332830429077 -- emperical power so far: 1.0
tensor(86.0172, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 5.414201259613037 -- emperical power so far: 1.0
tensor(84.4981, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 5.329161882400513 -- emperical power so far: 1.0
tensor(61.6605, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 4.926244735717773 -- emperical power so far: 1.0
tensor(100.1563, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 4.9074318408966064 -- emperical power so far: 1.0
tensor(93.1932, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 4.794029712677002 -- emperical power so far: 1.0
tensor(84.9729, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 4.3177490234375 -- emperical power so far: 1.0
tensor(137.0441, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 4.472721576690674 -- emperical power so far: 1.0
tensor(114.2274, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 4.339051246643066 -- emperical power so far: 1.0
tensor(77.6228, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 4.954185962677002 -- emperical power so far: 1.0
tensor(84.8847, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 4.441782474517822 -- emperical power so far: 1.0
tensor(81.8713, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 4.194838047027588 -- emperical power so far: 1.0
tensor(115.4454, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 4.255316495895386 -- emperical power so far: 1.0
tensor(74.9219, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 4.213062524795532 -- emperical power so far: 1.0
tensor(61.1035, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 4.2175915241241455 -- emperical power so far: 1.0
tensor(62.5943, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 4.2242512702941895 -- emperical power so far: 1.0
tensor(64.3886, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 4.252267122268677 -- emperical power so far: 1.0
tensor(104.3663, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 4.231351613998413 -- emperical power so far: 1.0
tensor(68.8683, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 4.213411092758179 -- emperical power so far: 1.0
tensor(76.6546, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 4.244400978088379 -- emperical power so far: 1.0
tensor(82.4092, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 4.311020135879517 -- emperical power so far: 1.0
tensor(71.3290, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 4.211488246917725 -- emperical power so far: 1.0
tensor(90.2092, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 4.202455759048462 -- emperical power so far: 1.0
tensor(91.2309, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 4.422837495803833 -- emperical power so far: 1.0
tensor(94.7879, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 4.332070350646973 -- emperical power so far: 1.0
tensor(126.3732, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 4.182687759399414 -- emperical power so far: 1.0
tensor(102.4551, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 4.9784228801727295 -- emperical power so far: 1.0
tensor(96.1237, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 5.2058563232421875 -- emperical power so far: 1.0
tensor(70.3587, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 5.260326147079468 -- emperical power so far: 1.0
tensor(101.1922, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 4.942127466201782 -- emperical power so far: 1.0
tensor(106.2281, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 5.2183990478515625 -- emperical power so far: 1.0
tensor(93.8008, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 5.121550559997559 -- emperical power so far: 1.0
tensor(92.8861, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 5.177721977233887 -- emperical power so far: 1.0
tensor(66.9762, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 5.341244697570801 -- emperical power so far: 1.0
tensor(77.4041, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 5.238113880157471 -- emperical power so far: 1.0
tensor(129.3348, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 4.77919602394104 -- emperical power so far: 1.0
tensor(86.4856, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 5.207196950912476 -- emperical power so far: 1.0
tensor(48.0275, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 4.942829847335815 -- emperical power so far: 1.0
tensor(91.3501, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 5.2863709926605225 -- emperical power so far: 1.0
tensor(72.8342, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 4.9810545444488525 -- emperical power so far: 1.0
tensor(85.9257, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 4.8754799365997314 -- emperical power so far: 1.0
tensor(105.0033, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 4.921015739440918 -- emperical power so far: 1.0
tensor(107.8805, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 5.264212369918823 -- emperical power so far: 1.0
tensor(54.5402, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 4.860248327255249 -- emperical power so far: 1.0
tensor(80.0625, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 4.8794238567352295 -- emperical power so far: 1.0
tensor(81.0047, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 5.262050151824951 -- emperical power so far: 1.0
tensor(97.6890, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 5.2016870975494385 -- emperical power so far: 1.0
tensor(100.8121, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 4.435720205307007 -- emperical power so far: 1.0
tensor(59.1868, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 4.922720909118652 -- emperical power so far: 1.0
tensor(84.5250, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 4.880801200866699 -- emperical power so far: 1.0
tensor(55.8518, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 4.918103933334351 -- emperical power so far: 1.0
tensor(87.5619, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 4.938877820968628 -- emperical power so far: 1.0
tensor(69.3758, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 4.791311979293823 -- emperical power so far: 1.0
tensor(86.4206, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 5.103195428848267 -- emperical power so far: 1.0
tensor(67.8685, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 4.28992223739624 -- emperical power so far: 1.0
tensor(75.9782, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 4.318219900131226 -- emperical power so far: 1.0
tensor(77.7237, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 4.316481113433838 -- emperical power so far: 1.0
tensor(67.3913, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 4.877393007278442 -- emperical power so far: 1.0
tensor(63.3300, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 5.079805374145508 -- emperical power so far: 1.0
tensor(82.7938, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 5.074061393737793 -- emperical power so far: 1.0
tensor(91.4770, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 4.930190801620483 -- emperical power so far: 1.0
tensor(105.3168, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 4.262774467468262 -- emperical power so far: 1.0
tensor(89.4171, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 4.302079916000366 -- emperical power so far: 1.0
tensor(60.7460, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 4.912651062011719 -- emperical power so far: 1.0
tensor(123.7073, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 5.304048538208008 -- emperical power so far: 1.0
tensor(67.8939, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 4.919292688369751 -- emperical power so far: 1.0
tensor(105.9954, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 4.625345706939697 -- emperical power so far: 1.0
tensor(129.8001, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 5.158344030380249 -- emperical power so far: 1.0
tensor(77.1323, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 4.318849563598633 -- emperical power so far: 1.0
tensor(77.6396, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 4.2930474281311035 -- emperical power so far: 1.0
tensor(87.9629, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 4.986602067947388 -- emperical power so far: 1.0
tensor(86.9132, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 5.170014142990112 -- emperical power so far: 1.0
tensor(97.5357, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 5.193726062774658 -- emperical power so far: 1.0
tensor(90.0262, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 5.37866997718811 -- emperical power so far: 1.0
tensor(81.1075, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 5.3164849281311035 -- emperical power so far: 1.0
tensor(70.0415, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 4.894699335098267 -- emperical power so far: 1.0
tensor(85.0776, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 4.834589958190918 -- emperical power so far: 1.0
tensor(79.3014, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 4.886345386505127 -- emperical power so far: 1.0
tensor(102.9182, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 4.788933753967285 -- emperical power so far: 1.0
tensor(76.3827, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 4.96842622756958 -- emperical power so far: 1.0
tensor(110.7014, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 4.764179229736328 -- emperical power so far: 1.0
tensor(89.1895, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 5.29049277305603 -- emperical power so far: 1.0
tensor(86.0138, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 4.3492748737335205 -- emperical power so far: 1.0
tensor(112.6693, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 4.212933540344238 -- emperical power so far: 1.0
tensor(64.9898, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 4.222583532333374 -- emperical power so far: 1.0
tensor(89.1108, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 4.409658908843994 -- emperical power so far: 1.0
tensor(92.5235, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 5.480607509613037 -- emperical power so far: 1.0
tensor(96.1657, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 5.080353021621704 -- emperical power so far: 1.0
tensor(83.8844, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 5.317225933074951 -- emperical power so far: 1.0
tensor(72.7173, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 5.036158800125122 -- emperical power so far: 1.0
tensor(121.6337, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 4.829670667648315 -- emperical power so far: 1.0
tensor(91.5667, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 5.226949691772461 -- emperical power so far: 1.0
tensor(61.3611, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 5.199737548828125 -- emperical power so far: 1.0
tensor(73.7513, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 5.3022520542144775 -- emperical power so far: 1.0
tensor(95.1305, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 4.236101388931274 -- emperical power so far: 1.0
tensor(81.9791, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 4.203850507736206 -- emperical power so far: 1.0
tensor(71.5312, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 4.251796245574951 -- emperical power so far: 1.0
tensor(110.9355, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 4.648277044296265 -- emperical power so far: 1.0
tensor(87.4221, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 5.252389430999756 -- emperical power so far: 1.0
tensor(80.7495, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 4.841179370880127 -- emperical power so far: 1.0
tensor(109.4293, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 5.284369230270386 -- emperical power so far: 1.0
tensor(108.7739, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 4.857399225234985 -- emperical power so far: 1.0
tensor(91.1422, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 5.302452564239502 -- emperical power so far: 1.0
tensor(77.2219, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 4.956423997879028 -- emperical power so far: 1.0
tensor(79.9321, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 4.888243913650513 -- emperical power so far: 1.0
tensor(73.5349, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 5.098142385482788 -- emperical power so far: 1.0
tensor(107.5176, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 5.295736789703369 -- emperical power so far: 1.0
tensor(101.0058, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 4.3915886878967285 -- emperical power so far: 1.0
tensor(57.7109, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 4.253198623657227 -- emperical power so far: 1.0
tensor(77.9279, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 4.589887857437134 -- emperical power so far: 1.0
tensor(90.8688, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 4.8534486293792725 -- emperical power so far: 1.0
tensor(73.8329, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 4.871195077896118 -- emperical power so far: 1.0
tensor(81.4388, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 4.52766489982605 -- emperical power so far: 1.0
tensor(92.8080, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 4.294284820556641 -- emperical power so far: 1.0
tensor(108.3446, device='cuda:0')
pval: 0.0010000000474974513 -- 147th test, time elapsed 4.949358940124512 -- emperical power so far: 1.0
tensor(76.1349, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 5.2476232051849365 -- emperical power so far: 1.0
tensor(114.2833, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 4.862244606018066 -- emperical power so far: 1.0
tensor(94.5785, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 4.815013408660889 -- emperical power so far: 1.0
tensor(76.4900, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 4.886720657348633 -- emperical power so far: 1.0
tensor(72.9809, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 4.803388357162476 -- emperical power so far: 1.0
tensor(87.6164, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 5.2792603969573975 -- emperical power so far: 1.0
tensor(86.1523, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 4.698748588562012 -- emperical power so far: 1.0
tensor(80.2417, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 5.435492753982544 -- emperical power so far: 1.0
tensor(82.8294, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 4.875687837600708 -- emperical power so far: 1.0
tensor(72.2589, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 4.910524129867554 -- emperical power so far: 1.0
tensor(95.2204, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 4.614437580108643 -- emperical power so far: 1.0
tensor(61.4565, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 4.871053218841553 -- emperical power so far: 1.0
tensor(72.0070, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 4.284076690673828 -- emperical power so far: 1.0
tensor(90.8217, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 5.606865406036377 -- emperical power so far: 1.0
tensor(64.7917, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 4.884859561920166 -- emperical power so far: 1.0
tensor(69.1856, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 4.907884120941162 -- emperical power so far: 1.0
tensor(73.2615, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 5.356095552444458 -- emperical power so far: 1.0
tensor(79.8844, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 5.456698656082153 -- emperical power so far: 1.0
tensor(66.0919, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 5.1707470417022705 -- emperical power so far: 1.0
tensor(92.1042, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 4.4147257804870605 -- emperical power so far: 1.0
tensor(101.1357, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 4.42672872543335 -- emperical power so far: 1.0
tensor(75.6333, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 4.999608039855957 -- emperical power so far: 1.0
tensor(94.3851, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 4.689123153686523 -- emperical power so far: 1.0
tensor(60.3581, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 4.301131725311279 -- emperical power so far: 1.0
tensor(98.1998, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 4.319068670272827 -- emperical power so far: 1.0
tensor(136.9189, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 4.648313522338867 -- emperical power so far: 1.0
tensor(67.3059, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 4.969881296157837 -- emperical power so far: 1.0
tensor(76.9776, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 5.179689884185791 -- emperical power so far: 1.0
tensor(84.6055, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 5.367833852767944 -- emperical power so far: 1.0
tensor(97.8963, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 4.631512880325317 -- emperical power so far: 1.0
tensor(47.0327, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 4.907502889633179 -- emperical power so far: 1.0
tensor(92.9219, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 5.26033616065979 -- emperical power so far: 1.0
tensor(98.8175, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 5.072447776794434 -- emperical power so far: 1.0
tensor(62.8552, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 5.073372840881348 -- emperical power so far: 1.0
tensor(68.8797, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 5.275347948074341 -- emperical power so far: 1.0
tensor(100.4756, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 4.895755290985107 -- emperical power so far: 1.0
tensor(83.7060, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 5.251318693161011 -- emperical power so far: 1.0
tensor(126.0268, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 4.58838152885437 -- emperical power so far: 1.0
tensor(97.2533, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 4.285808801651001 -- emperical power so far: 1.0
tensor(67.8005, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 4.319241285324097 -- emperical power so far: 1.0
tensor(121.7340, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 5.226024389266968 -- emperical power so far: 1.0
tensor(73.0895, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 5.1006176471710205 -- emperical power so far: 1.0
tensor(93.0547, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 4.647332191467285 -- emperical power so far: 1.0
tensor(87.7718, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 4.426206111907959 -- emperical power so far: 1.0
tensor(98.5497, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 5.334765672683716 -- emperical power so far: 1.0
tensor(80.1002, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 4.7854344844818115 -- emperical power so far: 1.0
tensor(81.8220, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 5.2070066928863525 -- emperical power so far: 1.0
tensor(89.7197, device='cuda:0')
pval: 0.0010000000474974513 -- 195th test, time elapsed 5.378675937652588 -- emperical power so far: 1.0
tensor(80.6445, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 5.137692928314209 -- emperical power so far: 1.0
tensor(98.4470, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 4.667406320571899 -- emperical power so far: 1.0
tensor(60.8863, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 5.034967422485352 -- emperical power so far: 1.0
tensor(88.0173, device='cuda:0')
pval: 0.0010000000474974513 -- 199th test, time elapsed 5.2010486125946045 -- emperical power so far: 1.0
tensor(72.3210, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 5.074992895126343 -- emperical power so far: 1.0
967.8844592571259


#########################################
sample size = 20000
tensor(114.4519, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 5.862020254135132 -- emperical power so far: 1.0
tensor(126.9012, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 5.9049108028411865 -- emperical power so far: 1.0
tensor(82.8971, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 5.545873403549194 -- emperical power so far: 1.0
tensor(88.1780, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 5.8007121086120605 -- emperical power so far: 1.0
tensor(113.1681, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 5.54402494430542 -- emperical power so far: 1.0
tensor(116.0530, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 4.5382184982299805 -- emperical power so far: 1.0
tensor(132.8901, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 4.50536584854126 -- emperical power so far: 1.0
tensor(66.3055, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 4.4668800830841064 -- emperical power so far: 1.0
tensor(59.3251, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 4.5315892696380615 -- emperical power so far: 1.0
tensor(110.6356, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 4.496600389480591 -- emperical power so far: 1.0
tensor(95.5809, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 4.515130281448364 -- emperical power so far: 1.0
tensor(106.0999, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 4.958774089813232 -- emperical power so far: 1.0
tensor(127.4317, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 4.682607412338257 -- emperical power so far: 1.0
tensor(98.3667, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 4.789548397064209 -- emperical power so far: 1.0
tensor(109.0633, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 6.0242509841918945 -- emperical power so far: 1.0
tensor(121.4579, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 4.823162078857422 -- emperical power so far: 1.0
tensor(71.5421, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 4.479727268218994 -- emperical power so far: 1.0
tensor(90.3129, device='cuda:0')
