cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(20.8289, device='cuda:0')
tensor(170.5994, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 5.828597545623779 -- emperical power so far: 1.0
tensor(187.4223, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 5.9111151695251465 -- emperical power so far: 1.0
tensor(155.3969, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 5.778470516204834 -- emperical power so far: 1.0
tensor(166.6398, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 5.874016761779785 -- emperical power so far: 1.0
tensor(168.1558, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 6.939058303833008 -- emperical power so far: 1.0
tensor(232.5186, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 6.653330087661743 -- emperical power so far: 1.0
tensor(210.3053, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 6.760339260101318 -- emperical power so far: 1.0
tensor(231.8471, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 5.933869361877441 -- emperical power so far: 1.0
tensor(157.1358, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 6.775371789932251 -- emperical power so far: 1.0
tensor(210.2635, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 6.031883478164673 -- emperical power so far: 1.0
tensor(214.9761, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 6.4827048778533936 -- emperical power so far: 1.0
tensor(198.8018, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 5.787220478057861 -- emperical power so far: 1.0
tensor(199.9476, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 5.955400705337524 -- emperical power so far: 1.0
tensor(225.2286, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 5.817259073257446 -- emperical power so far: 1.0
tensor(158.9226, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 5.7863335609436035 -- emperical power so far: 1.0
tensor(171.8870, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 5.807018756866455 -- emperical power so far: 1.0
tensor(203.8262, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 6.5261454582214355 -- emperical power so far: 1.0
tensor(194.5362, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 6.666915416717529 -- emperical power so far: 1.0
tensor(167.0591, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 6.713501691818237 -- emperical power so far: 1.0
tensor(179.7788, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 6.5811827182769775 -- emperical power so far: 1.0
tensor(157.2784, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 6.609241962432861 -- emperical power so far: 1.0
tensor(230.8849, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 6.539561748504639 -- emperical power so far: 1.0
tensor(159.0162, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 6.53012228012085 -- emperical power so far: 1.0
tensor(220.8007, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 6.043375492095947 -- emperical power so far: 1.0
tensor(201.0007, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 5.790701866149902 -- emperical power so far: 1.0
tensor(230.3002, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 6.0541229248046875 -- emperical power so far: 1.0
tensor(262.5898, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 6.3648505210876465 -- emperical power so far: 1.0
tensor(163.5232, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 6.00059175491333 -- emperical power so far: 1.0
tensor(148.6586, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 5.80939245223999 -- emperical power so far: 1.0
tensor(187.8788, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 5.767972946166992 -- emperical power so far: 1.0
tensor(122.0369, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 5.878269672393799 -- emperical power so far: 1.0
tensor(193.0406, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 5.749109506607056 -- emperical power so far: 1.0
tensor(187.1992, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 6.214040279388428 -- emperical power so far: 1.0
tensor(178.1848, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 6.364427328109741 -- emperical power so far: 1.0
tensor(186.2506, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 6.629408121109009 -- emperical power so far: 1.0
tensor(191.7805, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 6.259629964828491 -- emperical power so far: 1.0
tensor(167.8223, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 6.619115114212036 -- emperical power so far: 1.0
tensor(163.7335, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 6.50511360168457 -- emperical power so far: 1.0
tensor(164.0971, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 6.449760913848877 -- emperical power so far: 1.0
tensor(176.7401, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 6.656944990158081 -- emperical power so far: 1.0
tensor(194.4902, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 5.919222354888916 -- emperical power so far: 1.0
tensor(203.9354, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 5.937047243118286 -- emperical power so far: 1.0
tensor(216.6729, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 5.961222410202026 -- emperical power so far: 1.0
tensor(210.1028, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 5.915519952774048 -- emperical power so far: 1.0
tensor(175.4498, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 5.97324275970459 -- emperical power so far: 1.0
tensor(134.9686, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 6.136160612106323 -- emperical power so far: 1.0
tensor(208.3046, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 6.637679576873779 -- emperical power so far: 1.0
tensor(209.4247, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 6.571954727172852 -- emperical power so far: 1.0
tensor(124.4659, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 6.821394681930542 -- emperical power so far: 1.0
tensor(183.8313, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 6.483191251754761 -- emperical power so far: 1.0
tensor(218.8828, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 6.084388732910156 -- emperical power so far: 1.0
tensor(216.2241, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 6.263046979904175 -- emperical power so far: 1.0
tensor(211.3997, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 6.422135829925537 -- emperical power so far: 1.0
tensor(174.7356, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 6.485154867172241 -- emperical power so far: 1.0
tensor(171.6594, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 6.572775602340698 -- emperical power so far: 1.0
tensor(154.8723, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 6.574721813201904 -- emperical power so far: 1.0
tensor(213.7163, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 6.666804552078247 -- emperical power so far: 1.0
tensor(206.6966, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 7.148109436035156 -- emperical power so far: 1.0
tensor(184.8967, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 6.399162769317627 -- emperical power so far: 1.0
tensor(208.9113, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 6.372073411941528 -- emperical power so far: 1.0
tensor(190.5690, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 6.100884675979614 -- emperical power so far: 1.0
tensor(192.1966, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 5.810589075088501 -- emperical power so far: 1.0
tensor(177.6437, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 5.800651788711548 -- emperical power so far: 1.0
tensor(142.3025, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 6.20362663269043 -- emperical power so far: 1.0
tensor(217.2820, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 6.862735271453857 -- emperical power so far: 1.0
tensor(203.2264, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 6.549917697906494 -- emperical power so far: 1.0
tensor(212.4551, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 6.78725528717041 -- emperical power so far: 1.0
tensor(238.4094, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 6.6193506717681885 -- emperical power so far: 1.0
tensor(253.7473, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 6.4335408210754395 -- emperical power so far: 1.0
tensor(184.8692, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 6.476870775222778 -- emperical power so far: 1.0
tensor(209.2805, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 6.379583835601807 -- emperical power so far: 1.0
tensor(187.3734, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 6.926690578460693 -- emperical power so far: 1.0
tensor(175.9572, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 7.138134479522705 -- emperical power so far: 1.0
tensor(213.6488, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 6.918138027191162 -- emperical power so far: 1.0
tensor(225.6806, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 6.794361352920532 -- emperical power so far: 1.0
tensor(178.0699, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 6.825847864151001 -- emperical power so far: 1.0
tensor(172.4486, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 6.608023405075073 -- emperical power so far: 1.0
tensor(180.1505, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 6.4230170249938965 -- emperical power so far: 1.0
tensor(171.5336, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 5.787003755569458 -- emperical power so far: 1.0
tensor(178.1934, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 5.795376777648926 -- emperical power so far: 1.0
tensor(202.4144, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 5.8367955684661865 -- emperical power so far: 1.0
tensor(196.7986, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 5.774725437164307 -- emperical power so far: 1.0
tensor(203.3138, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 6.893967151641846 -- emperical power so far: 1.0
tensor(162.6269, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 6.557631254196167 -- emperical power so far: 1.0
tensor(200.3736, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 6.860358476638794 -- emperical power so far: 1.0
tensor(198.0358, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 6.623953104019165 -- emperical power so far: 1.0
tensor(171.9043, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 6.40847373008728 -- emperical power so far: 1.0
tensor(222.4183, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 5.818508148193359 -- emperical power so far: 1.0
tensor(194.5415, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 6.216237783432007 -- emperical power so far: 1.0
tensor(238.3245, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 6.661832332611084 -- emperical power so far: 1.0
tensor(177.8967, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 6.961281061172485 -- emperical power so far: 1.0
tensor(149.4556, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 7.127260684967041 -- emperical power so far: 1.0
tensor(200.6850, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 6.786680221557617 -- emperical power so far: 1.0
tensor(163.7820, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 6.736091613769531 -- emperical power so far: 1.0
tensor(205.4775, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 5.797069787979126 -- emperical power so far: 1.0
tensor(185.5669, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 6.021697521209717 -- emperical power so far: 1.0
tensor(179.0446, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 6.374702453613281 -- emperical power so far: 1.0
tensor(126.9503, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 6.377514839172363 -- emperical power so far: 1.0
tensor(185.9268, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 6.626836061477661 -- emperical power so far: 1.0
tensor(159.9281, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 6.590387582778931 -- emperical power so far: 1.0
tensor(221.4875, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 6.9131152629852295 -- emperical power so far: 1.0
tensor(162.6054, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 6.306247234344482 -- emperical power so far: 1.0
tensor(215.3491, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 6.31496524810791 -- emperical power so far: 1.0
tensor(196.0061, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 6.400156736373901 -- emperical power so far: 1.0
tensor(148.7362, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 6.696374416351318 -- emperical power so far: 1.0
tensor(220.2328, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 6.44975733757019 -- emperical power so far: 1.0
tensor(152.9357, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 6.56664252281189 -- emperical power so far: 1.0
tensor(219.2289, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 6.645723581314087 -- emperical power so far: 1.0
tensor(183.6010, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 5.804793357849121 -- emperical power so far: 1.0
tensor(187.4998, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 5.8391101360321045 -- emperical power so far: 1.0
tensor(153.1078, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 5.949225902557373 -- emperical power so far: 1.0
tensor(207.7026, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 6.138488531112671 -- emperical power so far: 1.0
tensor(208.4436, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 6.95682430267334 -- emperical power so far: 1.0
tensor(202.5331, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 6.2874908447265625 -- emperical power so far: 1.0
tensor(206.4392, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 6.6144349575042725 -- emperical power so far: 1.0
tensor(221.7774, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 6.239827632904053 -- emperical power so far: 1.0
tensor(173.6497, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 6.622552156448364 -- emperical power so far: 1.0
tensor(182.0800, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 6.303009033203125 -- emperical power so far: 1.0
tensor(169.7659, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 5.852562665939331 -- emperical power so far: 1.0
tensor(182.8122, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 6.157720327377319 -- emperical power so far: 1.0
tensor(215.3825, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 5.924296140670776 -- emperical power so far: 1.0
tensor(115.5918, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 6.436748504638672 -- emperical power so far: 1.0
tensor(216.8506, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 6.155778884887695 -- emperical power so far: 1.0
tensor(176.1165, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 6.540066957473755 -- emperical power so far: 1.0
tensor(208.3616, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 6.657012462615967 -- emperical power so far: 1.0
tensor(166.5318, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 6.6495397090911865 -- emperical power so far: 1.0
tensor(196.8172, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 6.4338767528533936 -- emperical power so far: 1.0
tensor(183.8047, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 6.598533630371094 -- emperical power so far: 1.0
tensor(160.1761, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 6.2462615966796875 -- emperical power so far: 1.0
tensor(202.9101, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 5.941007137298584 -- emperical power so far: 1.0
tensor(184.5207, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 6.010456800460815 -- emperical power so far: 1.0
tensor(194.3465, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 5.944628477096558 -- emperical power so far: 1.0
tensor(152.2688, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 5.793069362640381 -- emperical power so far: 1.0
tensor(187.2731, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 5.860574007034302 -- emperical power so far: 1.0
tensor(207.1737, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 5.789783477783203 -- emperical power so far: 1.0
tensor(203.0854, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 5.796444416046143 -- emperical power so far: 1.0
tensor(181.6917, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 5.81658148765564 -- emperical power so far: 1.0
tensor(187.3665, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 6.625226974487305 -- emperical power so far: 1.0
tensor(212.8684, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 6.558086633682251 -- emperical power so far: 1.0
tensor(258.1575, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 5.946383476257324 -- emperical power so far: 1.0
tensor(205.3453, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 6.01090931892395 -- emperical power so far: 1.0
tensor(201.8927, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 6.329069375991821 -- emperical power so far: 1.0
tensor(160.6860, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 5.786718368530273 -- emperical power so far: 1.0
tensor(173.3033, device='cuda:0')
pval: 0.0010000000474974513 -- 147th test, time elapsed 6.015545606613159 -- emperical power so far: 1.0
tensor(186.9560, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 5.984720945358276 -- emperical power so far: 1.0
tensor(164.5681, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 6.048683166503906 -- emperical power so far: 1.0
tensor(141.2846, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 5.990127801895142 -- emperical power so far: 1.0
tensor(191.5513, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 5.989448070526123 -- emperical power so far: 1.0
tensor(134.7769, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 6.712841749191284 -- emperical power so far: 1.0
tensor(204.2100, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 6.125284910202026 -- emperical power so far: 1.0
tensor(161.4230, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 5.868774175643921 -- emperical power so far: 1.0
tensor(244.0037, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 5.863455533981323 -- emperical power so far: 1.0
tensor(162.1798, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 5.958006381988525 -- emperical power so far: 1.0
tensor(203.6821, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 6.18051815032959 -- emperical power so far: 1.0
tensor(202.0760, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 6.209335088729858 -- emperical power so far: 1.0
tensor(156.0982, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 5.853533744812012 -- emperical power so far: 1.0
tensor(223.7571, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 6.6016926765441895 -- emperical power so far: 1.0
tensor(164.3124, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 6.572219371795654 -- emperical power so far: 1.0
tensor(161.8399, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 6.3728930950164795 -- emperical power so far: 1.0
tensor(232.9612, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 6.253084182739258 -- emperical power so far: 1.0
tensor(189.1300, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 6.396850824356079 -- emperical power so far: 1.0
tensor(193.2112, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 6.410748243331909 -- emperical power so far: 1.0
tensor(172.7026, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 5.826914548873901 -- emperical power so far: 1.0
tensor(230.6333, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 5.9263014793396 -- emperical power so far: 1.0
tensor(185.9454, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 6.68198037147522 -- emperical power so far: 1.0
tensor(182.5139, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 5.883730173110962 -- emperical power so far: 1.0
tensor(233.2194, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 5.797220230102539 -- emperical power so far: 1.0
tensor(136.0009, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 5.787703037261963 -- emperical power so far: 1.0
tensor(235.2668, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 6.410261869430542 -- emperical power so far: 1.0
tensor(192.7377, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 6.089162349700928 -- emperical power so far: 1.0
tensor(158.0362, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 5.793787479400635 -- emperical power so far: 1.0
tensor(193.5974, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 6.152952194213867 -- emperical power so far: 1.0
tensor(194.9014, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 6.447549343109131 -- emperical power so far: 1.0
tensor(202.4828, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 6.056956768035889 -- emperical power so far: 1.0
tensor(186.1522, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 6.255964279174805 -- emperical power so far: 1.0
tensor(203.3729, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 6.85454535484314 -- emperical power so far: 1.0
tensor(154.1573, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 6.164522409439087 -- emperical power so far: 1.0
tensor(219.8372, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 6.17518949508667 -- emperical power so far: 1.0
tensor(180.1797, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 5.9738054275512695 -- emperical power so far: 1.0
tensor(178.4318, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 6.1116862297058105 -- emperical power so far: 1.0
tensor(218.6577, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 6.197810888290405 -- emperical power so far: 1.0
tensor(172.6098, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 5.801056861877441 -- emperical power so far: 1.0
tensor(171.5671, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 6.02247428894043 -- emperical power so far: 1.0
tensor(216.7385, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 6.592400074005127 -- emperical power so far: 1.0
tensor(141.3317, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 6.305136680603027 -- emperical power so far: 1.0
tensor(208.7941, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 6.379929304122925 -- emperical power so far: 1.0
tensor(154.5271, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 6.713102102279663 -- emperical power so far: 1.0
tensor(155.8608, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 6.973547697067261 -- emperical power so far: 1.0
tensor(233.9514, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 6.045398473739624 -- emperical power so far: 1.0
tensor(206.5566, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 5.801360368728638 -- emperical power so far: 1.0
tensor(178.3917, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 5.84965443611145 -- emperical power so far: 1.0
tensor(168.2356, device='cuda:0')
pval: 0.0010000000474974513 -- 195th test, time elapsed 5.814664602279663 -- emperical power so far: 1.0
tensor(167.4008, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 6.500767707824707 -- emperical power so far: 1.0
tensor(205.8611, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 6.5207884311676025 -- emperical power so far: 1.0
tensor(225.2490, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 6.5937418937683105 -- emperical power so far: 1.0
tensor(199.9616, device='cuda:0')
pval: 0.0010000000474974513 -- 199th test, time elapsed 5.9160072803497314 -- emperical power so far: 1.0
tensor(166.0280, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 5.89057183265686 -- emperical power so far: 1.0
1255.788656949997


#########################################
sample size = 19000
tensor(203.1698, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 6.443456649780273 -- emperical power so far: 1.0
tensor(190.3958, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 6.331912517547607 -- emperical power so far: 1.0
tensor(249.2150, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 7.2543768882751465 -- emperical power so far: 1.0
tensor(236.4680, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 6.34371542930603 -- emperical power so far: 1.0
tensor(187.2458, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 6.247985124588013 -- emperical power so far: 1.0
tensor(208.5529, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 6.245262861251831 -- emperical power so far: 1.0
tensor(224.0793, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 6.316211223602295 -- emperical power so far: 1.0
tensor(220.5304, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 7.229772329330444 -- emperical power so far: 1.0
tensor(203.9209, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 7.230792999267578 -- emperical power so far: 1.0
tensor(243.1577, device='cuda:0')
