cuda:1
lapu_ell2
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(0.0048, device='cuda:1')
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 7.853363752365112 -- emperical power so far: 0.96
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 101th test, time elapsed 7.6234612464904785 -- emperical power so far: 0.9603960396039604
tensor(0.0002, device='cuda:1')
pval: 0.04000000283122063 -- 102th test, time elapsed 8.206831932067871 -- emperical power so far: 0.9607843137254902
tensor(0.0003, device='cuda:1')
pval: 0.003000000026077032 -- 103th test, time elapsed 7.982466220855713 -- emperical power so far: 0.9611650485436893
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 8.059436798095703 -- emperical power so far: 0.9615384615384616
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 7.848099946975708 -- emperical power so far: 0.9619047619047619
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 8.146322965621948 -- emperical power so far: 0.9622641509433962
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 107th test, time elapsed 8.189651727676392 -- emperical power so far: 0.9626168224299065
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 7.6596598625183105 -- emperical power so far: 0.9629629629629629
tensor(0.0003, device='cuda:1')
pval: 0.005000000353902578 -- 109th test, time elapsed 8.20918583869934 -- emperical power so far: 0.963302752293578
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 8.015127182006836 -- emperical power so far: 0.9636363636363636
tensor(0.0004, device='cuda:1')
pval: 0.0020000000949949026 -- 111th test, time elapsed 8.34187364578247 -- emperical power so far: 0.963963963963964
tensor(0.0003, device='cuda:1')
pval: 0.014000000432133675 -- 112th test, time elapsed 8.275192022323608 -- emperical power so far: 0.9642857142857143
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 8.056786060333252 -- emperical power so far: 0.9646017699115044
tensor(0.0002, device='cuda:1')
pval: 0.026000000536441803 -- 114th test, time elapsed 8.053037166595459 -- emperical power so far: 0.9649122807017544
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 8.056761264801025 -- emperical power so far: 0.9652173913043478
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 8.068584203720093 -- emperical power so far: 0.9655172413793104
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 8.004125833511353 -- emperical power so far: 0.9658119658119658
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 8.031855583190918 -- emperical power so far: 0.9661016949152542
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 119th test, time elapsed 7.822390794754028 -- emperical power so far: 0.9663865546218487
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 7.83475923538208 -- emperical power so far: 0.9666666666666667
tensor(0.0003, device='cuda:1')
pval: 0.005000000353902578 -- 121th test, time elapsed 7.651342868804932 -- emperical power so far: 0.9669421487603306
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 122th test, time elapsed 7.766560316085815 -- emperical power so far: 0.9672131147540983
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 7.9004967212677 -- emperical power so far: 0.967479674796748
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 7.835761070251465 -- emperical power so far: 0.967741935483871
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 7.756149053573608 -- emperical power so far: 0.968
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 8.270035982131958 -- emperical power so far: 0.9682539682539683
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 8.028120994567871 -- emperical power so far: 0.968503937007874
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 7.565773010253906 -- emperical power so far: 0.96875
tensor(0.0004, device='cuda:1')
pval: 0.0020000000949949026 -- 129th test, time elapsed 7.885948419570923 -- emperical power so far: 0.9689922480620154
tensor(0.0011, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 8.273274660110474 -- emperical power so far: 0.9692307692307692
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 131th test, time elapsed 8.149598598480225 -- emperical power so far: 0.9694656488549618
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 7.721406698226929 -- emperical power so far: 0.9696969696969697
tensor(0.0013, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 7.740430116653442 -- emperical power so far: 0.9699248120300752
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 8.010923862457275 -- emperical power so far: 0.9701492537313433
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 7.687439680099487 -- emperical power so far: 0.9703703703703703
tensor(0.0002, device='cuda:1')
pval: 0.017000000923871994 -- 136th test, time elapsed 7.68376612663269 -- emperical power so far: 0.9705882352941176
tensor(7.4625e-05, device='cuda:1')
pval: 0.12700000405311584 -- 137th test, time elapsed 7.9191319942474365 -- emperical power so far: 0.9635036496350365
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 7.937429428100586 -- emperical power so far: 0.9637681159420289
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 7.825255393981934 -- emperical power so far: 0.9640287769784173
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 140th test, time elapsed 7.96288800239563 -- emperical power so far: 0.9642857142857143
tensor(0.0002, device='cuda:1')
pval: 0.00800000037997961 -- 141th test, time elapsed 8.10246467590332 -- emperical power so far: 0.9645390070921985
tensor(0.0004, device='cuda:1')
pval: 0.0020000000949949026 -- 142th test, time elapsed 7.556731939315796 -- emperical power so far: 0.9647887323943662
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 7.832474708557129 -- emperical power so far: 0.965034965034965
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 7.9241368770599365 -- emperical power so far: 0.9652777777777778
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 145th test, time elapsed 7.501140594482422 -- emperical power so far: 0.9655172413793104
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 7.9845733642578125 -- emperical power so far: 0.9657534246575342
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 8.121885538101196 -- emperical power so far: 0.9659863945578231
tensor(0.0001, device='cuda:1')
pval: 0.05300000309944153 -- 148th test, time elapsed 8.045783996582031 -- emperical power so far: 0.9594594594594594
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 7.879791021347046 -- emperical power so far: 0.959731543624161
tensor(0.0002, device='cuda:1')
pval: 0.01600000075995922 -- 150th test, time elapsed 8.202845811843872 -- emperical power so far: 0.96
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 7.860574960708618 -- emperical power so far: 0.9602649006622517
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 7.729698896408081 -- emperical power so far: 0.9605263157894737
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 7.436135292053223 -- emperical power so far: 0.9607843137254902
tensor(0.0001, device='cuda:1')
pval: 0.046000003814697266 -- 154th test, time elapsed 7.805070400238037 -- emperical power so far: 0.961038961038961
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 7.589030027389526 -- emperical power so far: 0.9612903225806452
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 8.402716159820557 -- emperical power so far: 0.9615384615384616
tensor(0.0003, device='cuda:1')
pval: 0.005000000353902578 -- 157th test, time elapsed 7.9907286167144775 -- emperical power so far: 0.9617834394904459
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 7.954005718231201 -- emperical power so far: 0.9620253164556962
tensor(0.0003, device='cuda:1')
pval: 0.0020000000949949026 -- 159th test, time elapsed 7.7903125286102295 -- emperical power so far: 0.9622641509433962
tensor(0.0003, device='cuda:1')
pval: 0.003000000026077032 -- 160th test, time elapsed 7.976264715194702 -- emperical power so far: 0.9625
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 7.863417625427246 -- emperical power so far: 0.9627329192546584
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 162th test, time elapsed 7.465954065322876 -- emperical power so far: 0.9629629629629629
tensor(0.0002, device='cuda:1')
pval: 0.03100000135600567 -- 163th test, time elapsed 7.951803684234619 -- emperical power so far: 0.9631901840490797
tensor(0.0003, device='cuda:1')
pval: 0.006000000052154064 -- 164th test, time elapsed 8.146157026290894 -- emperical power so far: 0.9634146341463414
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 165th test, time elapsed 7.756616592407227 -- emperical power so far: 0.9636363636363636
tensor(0.0003, device='cuda:1')
pval: 0.007000000216066837 -- 166th test, time elapsed 8.27247166633606 -- emperical power so far: 0.963855421686747
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 7.749087810516357 -- emperical power so far: 0.9640718562874252
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 8.110517024993896 -- emperical power so far: 0.9642857142857143
tensor(0.0002, device='cuda:1')
pval: 0.04200000315904617 -- 169th test, time elapsed 8.030429124832153 -- emperical power so far: 0.9644970414201184
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 8.113627433776855 -- emperical power so far: 0.9647058823529412
tensor(0.0002, device='cuda:1')
pval: 0.01900000125169754 -- 171th test, time elapsed 7.9444496631622314 -- emperical power so far: 0.9649122807017544
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 8.168538093566895 -- emperical power so far: 0.9651162790697675
tensor(0.0011, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 7.921257972717285 -- emperical power so far: 0.9653179190751445
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 174th test, time elapsed 8.11481761932373 -- emperical power so far: 0.9655172413793104
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 8.00293254852295 -- emperical power so far: 0.9657142857142857
tensor(0.0003, device='cuda:1')
pval: 0.006000000052154064 -- 176th test, time elapsed 7.804378986358643 -- emperical power so far: 0.9659090909090909
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 8.053142309188843 -- emperical power so far: 0.9661016949152542
tensor(0.0001, device='cuda:1')
pval: 0.08000000566244125 -- 178th test, time elapsed 8.19106936454773 -- emperical power so far: 0.9606741573033708
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 7.738240003585815 -- emperical power so far: 0.9608938547486033
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 180th test, time elapsed 7.886341571807861 -- emperical power so far: 0.9611111111111111
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 181th test, time elapsed 7.859114408493042 -- emperical power so far: 0.9613259668508287
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 8.148561239242554 -- emperical power so far: 0.9615384615384616
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 7.912956237792969 -- emperical power so far: 0.9617486338797814
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 8.086023807525635 -- emperical power so far: 0.9619565217391305
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 8.08645510673523 -- emperical power so far: 0.9621621621621622
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 7.921373605728149 -- emperical power so far: 0.9623655913978495
tensor(0.0003, device='cuda:1')
pval: 0.0020000000949949026 -- 187th test, time elapsed 8.128554821014404 -- emperical power so far: 0.9625668449197861
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 7.525291204452515 -- emperical power so far: 0.9627659574468085
tensor(0.0001, device='cuda:1')
pval: 0.07100000232458115 -- 189th test, time elapsed 7.794310569763184 -- emperical power so far: 0.9576719576719577
tensor(0.0003, device='cuda:1')
pval: 0.00800000037997961 -- 190th test, time elapsed 7.597498893737793 -- emperical power so far: 0.9578947368421052
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 7.825942039489746 -- emperical power so far: 0.9581151832460733
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 7.8221611976623535 -- emperical power so far: 0.9583333333333334
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 8.032362937927246 -- emperical power so far: 0.9585492227979274
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 194th test, time elapsed 7.847546339035034 -- emperical power so far: 0.9587628865979382
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 195th test, time elapsed 7.794787645339966 -- emperical power so far: 0.958974358974359
tensor(0.0003, device='cuda:1')
pval: 0.004000000189989805 -- 196th test, time elapsed 8.31135869026184 -- emperical power so far: 0.9591836734693877
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 197th test, time elapsed 8.191406965255737 -- emperical power so far: 0.9593908629441624
tensor(0.0004, device='cuda:1')
pval: 0.004000000189989805 -- 198th test, time elapsed 7.711484909057617 -- emperical power so far: 0.9595959595959596
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 7.709931135177612 -- emperical power so far: 0.9597989949748744
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 8.182521343231201 -- emperical power so far: 0.96
1588.518072605133


#########################################
sample size = 19000
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 8.461628675460815 -- emperical power so far: 1.0
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 8.583955764770508 -- emperical power so far: 1.0
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 8.376559972763062 -- emperical power so far: 1.0
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 8.863112688064575 -- emperical power so far: 1.0
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 8.514607429504395 -- emperical power so far: 1.0
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 8.039079189300537 -- emperical power so far: 1.0
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 8.537010669708252 -- emperical power so far: 1.0
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 8.743384838104248 -- emperical power so far: 1.0
tensor(0.0002, device='cuda:1')
pval: 0.012000000104308128 -- 9th test, time elapsed 8.833598852157593 -- emperical power so far: 1.0
tensor(0.0003, device='cuda:1')
pval: 0.0020000000949949026 -- 10th test, time elapsed 8.866558074951172 -- emperical power so far: 1.0
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 8.73311161994934 -- emperical power so far: 1.0
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 8.889428853988647 -- emperical power so far: 1.0
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 8.811770915985107 -- emperical power so far: 1.0
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 8.941611289978027 -- emperical power so far: 1.0
tensor(0.0001, device='cuda:1')
pval: 0.05000000074505806 -- 15th test, time elapsed 8.820072412490845 -- emperical power so far: 0.9333333333333333
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 8.52591061592102 -- emperical power so far: 0.9375
tensor(0.0002, device='cuda:1')
pval: 0.007000000216066837 -- 17th test, time elapsed 8.474228143692017 -- emperical power so far: 0.9411764705882353
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 8.976889371871948 -- emperical power so far: 0.9444444444444444
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 8.317070484161377 -- emperical power so far: 0.9473684210526315
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 8.955878496170044 -- emperical power so far: 0.95
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 8.446324110031128 -- emperical power so far: 0.9523809523809523
tensor(0.0003, device='cuda:1')
pval: 0.005000000353902578 -- 22th test, time elapsed 8.913214683532715 -- emperical power so far: 0.9545454545454546
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 8.715429544448853 -- emperical power so far: 0.9565217391304348
tensor(0.0012, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 8.386693239212036 -- emperical power so far: 0.9583333333333334
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 8.307792663574219 -- emperical power so far: 0.96
tensor(0.0003, device='cuda:1')
pval: 0.0020000000949949026 -- 26th test, time elapsed 8.30850625038147 -- emperical power so far: 0.9615384615384616
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 8.279181241989136 -- emperical power so far: 0.9629629629629629
tensor(0.0002, device='cuda:1')
pval: 0.00800000037997961 -- 28th test, time elapsed 8.572100400924683 -- emperical power so far: 0.9642857142857143
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 8.205125093460083 -- emperical power so far: 0.9655172413793104
tensor(0.0002, device='cuda:1')
pval: 0.010000000707805157 -- 30th test, time elapsed 8.704556465148926 -- emperical power so far: 0.9666666666666667
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 7.788024425506592 -- emperical power so far: 0.967741935483871
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 8.903374195098877 -- emperical power so far: 0.96875
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 8.894729614257812 -- emperical power so far: 0.9696969696969697
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 8.304698705673218 -- emperical power so far: 0.9705882352941176
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 8.398889541625977 -- emperical power so far: 0.9714285714285714
tensor(0.0002, device='cuda:1')
pval: 0.014000000432133675 -- 36th test, time elapsed 8.71066403388977 -- emperical power so far: 0.9722222222222222
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 8.260225296020508 -- emperical power so far: 0.972972972972973
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 8.605964660644531 -- emperical power so far: 0.9736842105263158
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 8.41655445098877 -- emperical power so far: 0.9743589743589743
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 9.097537994384766 -- emperical power so far: 0.975
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 8.08140230178833 -- emperical power so far: 0.975609756097561
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 42th test, time elapsed 8.072770595550537 -- emperical power so far: 0.9761904761904762
tensor(0.0003, device='cuda:1')
pval: 0.004000000189989805 -- 43th test, time elapsed 8.72084641456604 -- emperical power so far: 0.9767441860465116
tensor(0.0003, device='cuda:1')
pval: 0.0020000000949949026 -- 44th test, time elapsed 8.612777471542358 -- emperical power so far: 0.9772727272727273
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 8.641892194747925 -- emperical power so far: 0.9777777777777777
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 8.760607481002808 -- emperical power so far: 0.9782608695652174
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 8.861403465270996 -- emperical power so far: 0.9787234042553191
tensor(0.0002, device='cuda:1')
pval: 0.014000000432133675 -- 48th test, time elapsed 9.008338451385498 -- emperical power so far: 0.9791666666666666
tensor(0.0001, device='cuda:1')
pval: 0.0430000014603138 -- 49th test, time elapsed 9.100441932678223 -- emperical power so far: 0.9795918367346939
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 8.932700872421265 -- emperical power so far: 0.98
tensor(0.0002, device='cuda:1')
pval: 0.03100000135600567 -- 51th test, time elapsed 8.46107029914856 -- emperical power so far: 0.9803921568627451
tensor(0.0003, device='cuda:1')
pval: 0.009000000543892384 -- 52th test, time elapsed 8.980188608169556 -- emperical power so far: 0.9807692307692307
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 8.824338912963867 -- emperical power so far: 0.9811320754716981
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 7.790816068649292 -- emperical power so far: 0.9814814814814815
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 55th test, time elapsed 8.350534439086914 -- emperical power so far: 0.9818181818181818
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 56th test, time elapsed 8.616663455963135 -- emperical power so far: 0.9821428571428571
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 8.440837144851685 -- emperical power so far: 0.9824561403508771
tensor(0.0013, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 8.647780656814575 -- emperical power so far: 0.9827586206896551
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 8.806845664978027 -- emperical power so far: 0.9830508474576272
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 8.59069299697876 -- emperical power so far: 0.9833333333333333
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 8.862009048461914 -- emperical power so far: 0.9836065573770492
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 8.30119013786316 -- emperical power so far: 0.9838709677419355
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 8.100450038909912 -- emperical power so far: 0.9841269841269841
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 8.786219835281372 -- emperical power so far: 0.984375
tensor(0.0002, device='cuda:1')
pval: 0.01100000087171793 -- 65th test, time elapsed 8.49498724937439 -- emperical power so far: 0.9846153846153847
tensor(0.0002, device='cuda:1')
pval: 0.013000000268220901 -- 66th test, time elapsed 8.367375612258911 -- emperical power so far: 0.9848484848484849
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 8.73492693901062 -- emperical power so far: 0.9850746268656716
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 8.769908905029297 -- emperical power so far: 0.9852941176470589
tensor(0.0003, device='cuda:1')
pval: 0.004000000189989805 -- 69th test, time elapsed 9.036505460739136 -- emperical power so far: 0.9855072463768116
tensor(0.0002, device='cuda:1')
pval: 0.015000000596046448 -- 70th test, time elapsed 8.650677919387817 -- emperical power so far: 0.9857142857142858
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 8.446426630020142 -- emperical power so far: 0.9859154929577465
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 8.861024141311646 -- emperical power so far: 0.9861111111111112
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 8.263642072677612 -- emperical power so far: 0.9863013698630136
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 9.085099935531616 -- emperical power so far: 0.9864864864864865
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 7.890441417694092 -- emperical power so far: 0.9866666666666667
tensor(8.0854e-05, device='cuda:1')
pval: 0.09400000423192978 -- 76th test, time elapsed 8.848703384399414 -- emperical power so far: 0.9736842105263158
tensor(4.3154e-05, device='cuda:1')
pval: 0.20000000298023224 -- 77th test, time elapsed 8.57660436630249 -- emperical power so far: 0.961038961038961
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 9.017837047576904 -- emperical power so far: 0.9615384615384616
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 8.502797603607178 -- emperical power so far: 0.9620253164556962
tensor(0.0012, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 8.849023342132568 -- emperical power so far: 0.9625
tensor(0.0003, device='cuda:1')
pval: 0.0020000000949949026 -- 81th test, time elapsed 8.649302005767822 -- emperical power so far: 0.9629629629629629
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 8.226206302642822 -- emperical power so far: 0.9634146341463414
tensor(0.0002, device='cuda:1')
pval: 0.009000000543892384 -- 83th test, time elapsed 8.629429340362549 -- emperical power so far: 0.963855421686747
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 8.906469821929932 -- emperical power so far: 0.9642857142857143
tensor(0.0001, device='cuda:1')
pval: 0.04400000348687172 -- 85th test, time elapsed 8.603416681289673 -- emperical power so far: 0.9647058823529412
tensor(0.0003, device='cuda:1')
pval: 0.003000000026077032 -- 86th test, time elapsed 8.343152046203613 -- emperical power so far: 0.9651162790697675
tensor(0.0003, device='cuda:1')
pval: 0.004000000189989805 -- 87th test, time elapsed 7.85917067527771 -- emperical power so far: 0.9655172413793104
tensor(0.0004, device='cuda:1')
pval: 0.0020000000949949026 -- 88th test, time elapsed 7.867991209030151 -- emperical power so far: 0.9659090909090909
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 89th test, time elapsed 8.376401424407959 -- emperical power so far: 0.9662921348314607
tensor(0.0003, device='cuda:1')
pval: 0.005000000353902578 -- 90th test, time elapsed 8.45782995223999 -- emperical power so far: 0.9666666666666667
tensor(0.0002, device='cuda:1')
pval: 0.012000000104308128 -- 91th test, time elapsed 8.351013898849487 -- emperical power so far: 0.967032967032967
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 9.022942543029785 -- emperical power so far: 0.967391304347826
tensor(0.0003, device='cuda:1')
pval: 0.005000000353902578 -- 93th test, time elapsed 8.286895990371704 -- emperical power so far: 0.967741935483871
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 9.002080917358398 -- emperical power so far: 0.9680851063829787
