cuda:0
genrr_chi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(12.9105, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 3.6661148071289062 -- emperical power so far: 0.875
tensor(14.6515, device='cuda:0')
pval: 0.006000000052154064 -- 185th test, time elapsed 3.5431320667266846 -- emperical power so far: 0.8756756756756757
tensor(20.9736, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 3.560415744781494 -- emperical power so far: 0.8763440860215054
tensor(20.9332, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 3.5665359497070312 -- emperical power so far: 0.8770053475935828
tensor(15.4235, device='cuda:0')
pval: 0.0020000000949949026 -- 188th test, time elapsed 3.645376205444336 -- emperical power so far: 0.8776595744680851
tensor(15.2687, device='cuda:0')
pval: 0.005000000353902578 -- 189th test, time elapsed 3.6026363372802734 -- emperical power so far: 0.8783068783068783
tensor(21.3679, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 3.5094010829925537 -- emperical power so far: 0.8789473684210526
tensor(29.0549, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 3.6555216312408447 -- emperical power so far: 0.8795811518324608
tensor(21.5872, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 3.6185414791107178 -- emperical power so far: 0.8802083333333334
tensor(16.9404, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 3.4382665157318115 -- emperical power so far: 0.8808290155440415
tensor(11.7784, device='cuda:0')
pval: 0.01100000087171793 -- 194th test, time elapsed 3.5597012042999268 -- emperical power so far: 0.8814432989690721
tensor(7.3132, device='cuda:0')
pval: 0.06000000238418579 -- 195th test, time elapsed 3.6694345474243164 -- emperical power so far: 0.8769230769230769
tensor(16.6777, device='cuda:0')
pval: 0.004000000189989805 -- 196th test, time elapsed 3.6405467987060547 -- emperical power so far: 0.8775510204081632
tensor(10.8175, device='cuda:0')
pval: 0.009000000543892384 -- 197th test, time elapsed 3.5037360191345215 -- emperical power so far: 0.8781725888324873
tensor(14.7821, device='cuda:0')
pval: 0.004000000189989805 -- 198th test, time elapsed 3.656019926071167 -- emperical power so far: 0.8787878787878788
tensor(15.0707, device='cuda:0')
pval: 0.005000000353902578 -- 199th test, time elapsed 3.59462833404541 -- emperical power so far: 0.8793969849246231
tensor(25.9775, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 3.4668257236480713 -- emperical power so far: 0.88
718.5305917263031


#########################################
sample size = 15000
tensor(15.5488, device='cuda:0')
pval: 0.0020000000949949026 -- 1th test, time elapsed 3.76090931892395 -- emperical power so far: 1.0
tensor(27.1032, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 3.857426643371582 -- emperical power so far: 1.0
tensor(16.0586, device='cuda:0')
pval: 0.0020000000949949026 -- 3th test, time elapsed 3.7313766479492188 -- emperical power so far: 1.0
tensor(21.4511, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 3.8602938652038574 -- emperical power so far: 1.0
tensor(16.2160, device='cuda:0')
pval: 0.003000000026077032 -- 5th test, time elapsed 3.714906930923462 -- emperical power so far: 1.0
tensor(18.1278, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 3.7359278202056885 -- emperical power so far: 1.0
tensor(25.7607, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 3.7436068058013916 -- emperical power so far: 1.0
tensor(17.2027, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 3.7831621170043945 -- emperical power so far: 1.0
tensor(12.9804, device='cuda:0')
pval: 0.005000000353902578 -- 9th test, time elapsed 3.585137367248535 -- emperical power so far: 1.0
tensor(4.3710, device='cuda:0')
pval: 0.2460000067949295 -- 10th test, time elapsed 3.4423861503601074 -- emperical power so far: 0.9
tensor(5.6025, device='cuda:0')
pval: 0.13300000131130219 -- 11th test, time elapsed 3.655242919921875 -- emperical power so far: 0.8181818181818182
tensor(29.7798, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 3.739650011062622 -- emperical power so far: 0.8333333333333334
tensor(12.4394, device='cuda:0')
pval: 0.00800000037997961 -- 13th test, time elapsed 3.8113579750061035 -- emperical power so far: 0.8461538461538461
tensor(23.9730, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 3.7595105171203613 -- emperical power so far: 0.8571428571428571
tensor(17.5916, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 3.6805200576782227 -- emperical power so far: 0.8666666666666667
tensor(22.6879, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 3.779920816421509 -- emperical power so far: 0.875
tensor(9.5440, device='cuda:0')
pval: 0.020000001415610313 -- 17th test, time elapsed 3.746899127960205 -- emperical power so far: 0.8823529411764706
tensor(12.5457, device='cuda:0')
pval: 0.0020000000949949026 -- 18th test, time elapsed 3.7465765476226807 -- emperical power so far: 0.8888888888888888
tensor(15.9431, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 3.5990583896636963 -- emperical power so far: 0.8947368421052632
tensor(15.4461, device='cuda:0')
pval: 0.003000000026077032 -- 20th test, time elapsed 3.762871026992798 -- emperical power so far: 0.9
tensor(10.8884, device='cuda:0')
pval: 0.006000000052154064 -- 21th test, time elapsed 3.6285853385925293 -- emperical power so far: 0.9047619047619048
tensor(10.3291, device='cuda:0')
pval: 0.017000000923871994 -- 22th test, time elapsed 3.851656436920166 -- emperical power so far: 0.9090909090909091
tensor(17.9037, device='cuda:0')
pval: 0.003000000026077032 -- 23th test, time elapsed 3.8184659481048584 -- emperical power so far: 0.9130434782608695
tensor(24.7587, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 3.734154462814331 -- emperical power so far: 0.9166666666666666
tensor(13.4588, device='cuda:0')
pval: 0.0020000000949949026 -- 25th test, time elapsed 3.727285623550415 -- emperical power so far: 0.92
tensor(19.7319, device='cuda:0')
pval: 0.0020000000949949026 -- 26th test, time elapsed 3.7233293056488037 -- emperical power so far: 0.9230769230769231
tensor(23.2606, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 3.6321332454681396 -- emperical power so far: 0.9259259259259259
tensor(16.2145, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 3.7482779026031494 -- emperical power so far: 0.9285714285714286
tensor(20.3953, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 3.7742068767547607 -- emperical power so far: 0.9310344827586207
tensor(15.7027, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 3.707339286804199 -- emperical power so far: 0.9333333333333333
tensor(22.2049, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 3.7480552196502686 -- emperical power so far: 0.9354838709677419
tensor(5.0565, device='cuda:0')
pval: 0.18000000715255737 -- 32th test, time elapsed 3.7504723072052 -- emperical power so far: 0.90625
tensor(16.7060, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 3.8726537227630615 -- emperical power so far: 0.9090909090909091
tensor(39.0623, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 3.811368227005005 -- emperical power so far: 0.9117647058823529
tensor(29.7302, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 3.7382068634033203 -- emperical power so far: 0.9142857142857143
tensor(7.3267, device='cuda:0')
pval: 0.06000000238418579 -- 36th test, time elapsed 3.7843730449676514 -- emperical power so far: 0.8888888888888888
tensor(19.9671, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 3.637972354888916 -- emperical power so far: 0.8918918918918919
tensor(26.1384, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 3.801758289337158 -- emperical power so far: 0.8947368421052632
tensor(10.4361, device='cuda:0')
pval: 0.018000001087784767 -- 39th test, time elapsed 3.8823564052581787 -- emperical power so far: 0.8974358974358975
tensor(27.2882, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 3.770508050918579 -- emperical power so far: 0.9
tensor(29.7295, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 3.7250733375549316 -- emperical power so far: 0.9024390243902439
tensor(10.0202, device='cuda:0')
pval: 0.012000000104308128 -- 42th test, time elapsed 3.837904214859009 -- emperical power so far: 0.9047619047619048
tensor(23.6830, device='cuda:0')
pval: 0.0020000000949949026 -- 43th test, time elapsed 3.806795597076416 -- emperical power so far: 0.9069767441860465
tensor(19.8689, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 3.758347749710083 -- emperical power so far: 0.9090909090909091
tensor(11.9951, device='cuda:0')
pval: 0.01100000087171793 -- 45th test, time elapsed 3.736884355545044 -- emperical power so far: 0.9111111111111111
tensor(20.6750, device='cuda:0')
pval: 0.0020000000949949026 -- 46th test, time elapsed 3.7255265712738037 -- emperical power so far: 0.9130434782608695
tensor(8.9070, device='cuda:0')
pval: 0.029000001028180122 -- 47th test, time elapsed 3.8230791091918945 -- emperical power so far: 0.9148936170212766
tensor(12.7517, device='cuda:0')
pval: 0.007000000216066837 -- 48th test, time elapsed 3.6982152462005615 -- emperical power so far: 0.9166666666666666
tensor(10.9491, device='cuda:0')
pval: 0.017000000923871994 -- 49th test, time elapsed 3.674123764038086 -- emperical power so far: 0.9183673469387755
tensor(29.7012, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 3.7633097171783447 -- emperical power so far: 0.92
tensor(12.4084, device='cuda:0')
pval: 0.007000000216066837 -- 51th test, time elapsed 3.6357223987579346 -- emperical power so far: 0.9215686274509803
tensor(12.6815, device='cuda:0')
pval: 0.009000000543892384 -- 52th test, time elapsed 3.7389328479766846 -- emperical power so far: 0.9230769230769231
tensor(18.9321, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 3.5880842208862305 -- emperical power so far: 0.9245283018867925
tensor(19.0811, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 3.750105857849121 -- emperical power so far: 0.9259259259259259
tensor(3.9198, device='cuda:0')
pval: 0.2590000033378601 -- 55th test, time elapsed 3.7189881801605225 -- emperical power so far: 0.9090909090909091
tensor(5.2896, device='cuda:0')
pval: 0.17900000512599945 -- 56th test, time elapsed 3.632079839706421 -- emperical power so far: 0.8928571428571429
tensor(25.6425, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 3.689384937286377 -- emperical power so far: 0.8947368421052632
tensor(47.2463, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 3.603527784347534 -- emperical power so far: 0.896551724137931
tensor(28.9291, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 3.6579015254974365 -- emperical power so far: 0.8983050847457628
tensor(17.3313, device='cuda:0')
pval: 0.003000000026077032 -- 60th test, time elapsed 3.741805076599121 -- emperical power so far: 0.9
tensor(18.2927, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 3.761306047439575 -- emperical power so far: 0.9016393442622951
tensor(32.7506, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 3.8477394580841064 -- emperical power so far: 0.9032258064516129
tensor(18.8321, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 3.735234498977661 -- emperical power so far: 0.9047619047619048
tensor(15.5247, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 3.8008012771606445 -- emperical power so far: 0.90625
tensor(5.8778, device='cuda:0')
pval: 0.11600000411272049 -- 65th test, time elapsed 3.844801902770996 -- emperical power so far: 0.8923076923076924
tensor(9.6113, device='cuda:0')
pval: 0.01900000125169754 -- 66th test, time elapsed 3.8104445934295654 -- emperical power so far: 0.8939393939393939
tensor(28.4508, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 3.5714588165283203 -- emperical power so far: 0.8955223880597015
tensor(9.4806, device='cuda:0')
pval: 0.020000001415610313 -- 68th test, time elapsed 3.698690891265869 -- emperical power so far: 0.8970588235294118
tensor(19.7493, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 3.7814345359802246 -- emperical power so far: 0.8985507246376812
tensor(9.4344, device='cuda:0')
pval: 0.02500000037252903 -- 70th test, time elapsed 3.8022620677948 -- emperical power so far: 0.9
tensor(13.9243, device='cuda:0')
pval: 0.0020000000949949026 -- 71th test, time elapsed 3.801051378250122 -- emperical power so far: 0.9014084507042254
tensor(12.0114, device='cuda:0')
pval: 0.010000000707805157 -- 72th test, time elapsed 3.7189295291900635 -- emperical power so far: 0.9027777777777778
tensor(22.0378, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 3.7386884689331055 -- emperical power so far: 0.9041095890410958
tensor(34.4251, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 3.8105406761169434 -- emperical power so far: 0.9054054054054054
tensor(29.1149, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 3.7239279747009277 -- emperical power so far: 0.9066666666666666
tensor(6.6859, device='cuda:0')
pval: 0.08800000697374344 -- 76th test, time elapsed 3.749107837677002 -- emperical power so far: 0.8947368421052632
tensor(20.2400, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 3.6861894130706787 -- emperical power so far: 0.8961038961038961
tensor(9.8897, device='cuda:0')
pval: 0.027000000700354576 -- 78th test, time elapsed 3.739452838897705 -- emperical power so far: 0.8974358974358975
tensor(19.0433, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 3.764826774597168 -- emperical power so far: 0.8987341772151899
tensor(24.9373, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 3.7152812480926514 -- emperical power so far: 0.9
tensor(9.1564, device='cuda:0')
pval: 0.03500000014901161 -- 81th test, time elapsed 3.7140934467315674 -- emperical power so far: 0.9012345679012346
tensor(15.9465, device='cuda:0')
pval: 0.003000000026077032 -- 82th test, time elapsed 3.48402738571167 -- emperical power so far: 0.9024390243902439
tensor(16.7901, device='cuda:0')
pval: 0.003000000026077032 -- 83th test, time elapsed 3.7618510723114014 -- emperical power so far: 0.9036144578313253
tensor(31.0682, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 3.8187997341156006 -- emperical power so far: 0.9047619047619048
tensor(18.4594, device='cuda:0')
pval: 0.003000000026077032 -- 85th test, time elapsed 3.657313346862793 -- emperical power so far: 0.9058823529411765
tensor(23.9696, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 3.870847463607788 -- emperical power so far: 0.9069767441860465
tensor(16.6357, device='cuda:0')
pval: 0.0020000000949949026 -- 87th test, time elapsed 3.776021718978882 -- emperical power so far: 0.9080459770114943
tensor(9.5415, device='cuda:0')
pval: 0.02200000174343586 -- 88th test, time elapsed 3.6486499309539795 -- emperical power so far: 0.9090909090909091
tensor(16.8793, device='cuda:0')
pval: 0.0020000000949949026 -- 89th test, time elapsed 3.6618621349334717 -- emperical power so far: 0.9101123595505618
tensor(11.1096, device='cuda:0')
pval: 0.01100000087171793 -- 90th test, time elapsed 3.696134567260742 -- emperical power so far: 0.9111111111111111
tensor(11.8471, device='cuda:0')
pval: 0.01100000087171793 -- 91th test, time elapsed 3.6897451877593994 -- emperical power so far: 0.9120879120879121
tensor(29.1103, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 3.6683855056762695 -- emperical power so far: 0.9130434782608695
tensor(8.7033, device='cuda:0')
pval: 0.03400000184774399 -- 93th test, time elapsed 3.65205454826355 -- emperical power so far: 0.9139784946236559
tensor(29.3065, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 3.8403007984161377 -- emperical power so far: 0.9148936170212766
tensor(10.9126, device='cuda:0')
pval: 0.010000000707805157 -- 95th test, time elapsed 3.7325305938720703 -- emperical power so far: 0.9157894736842105
tensor(6.1585, device='cuda:0')
pval: 0.1080000028014183 -- 96th test, time elapsed 3.807795286178589 -- emperical power so far: 0.90625
tensor(27.4302, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 3.7934067249298096 -- emperical power so far: 0.9072164948453608
tensor(4.7754, device='cuda:0')
pval: 0.1720000058412552 -- 98th test, time elapsed 3.769533395767212 -- emperical power so far: 0.8979591836734694
tensor(12.3397, device='cuda:0')
pval: 0.005000000353902578 -- 99th test, time elapsed 3.763981580734253 -- emperical power so far: 0.898989898989899
tensor(32.8317, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 3.7818386554718018 -- emperical power so far: 0.9
tensor(13.6736, device='cuda:0')
pval: 0.003000000026077032 -- 101th test, time elapsed 3.6954782009124756 -- emperical power so far: 0.900990099009901
tensor(11.9541, device='cuda:0')
pval: 0.00800000037997961 -- 102th test, time elapsed 3.711627244949341 -- emperical power so far: 0.9019607843137255
tensor(13.9946, device='cuda:0')
pval: 0.0020000000949949026 -- 103th test, time elapsed 3.6971395015716553 -- emperical power so far: 0.9029126213592233
tensor(21.0231, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 3.6626412868499756 -- emperical power so far: 0.9038461538461539
tensor(21.3523, device='cuda:0')
pval: 0.0020000000949949026 -- 105th test, time elapsed 3.7826485633850098 -- emperical power so far: 0.9047619047619048
tensor(33.6081, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 3.773016929626465 -- emperical power so far: 0.9056603773584906
tensor(9.0099, device='cuda:0')
pval: 0.027000000700354576 -- 107th test, time elapsed 3.716846227645874 -- emperical power so far: 0.9065420560747663
tensor(9.1260, device='cuda:0')
pval: 0.03100000135600567 -- 108th test, time elapsed 3.6790943145751953 -- emperical power so far: 0.9074074074074074
tensor(9.4422, device='cuda:0')
pval: 0.02200000174343586 -- 109th test, time elapsed 3.659036874771118 -- emperical power so far: 0.908256880733945
tensor(14.8558, device='cuda:0')
pval: 0.003000000026077032 -- 110th test, time elapsed 3.694058895111084 -- emperical power so far: 0.9090909090909091
tensor(14.3208, device='cuda:0')
pval: 0.0020000000949949026 -- 111th test, time elapsed 3.7546606063842773 -- emperical power so far: 0.9099099099099099
tensor(15.7268, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 3.7846152782440186 -- emperical power so far: 0.9107142857142857
tensor(27.3671, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 3.7079977989196777 -- emperical power so far: 0.911504424778761
tensor(12.2922, device='cuda:0')
pval: 0.006000000052154064 -- 114th test, time elapsed 3.779041051864624 -- emperical power so far: 0.9122807017543859
tensor(24.0209, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 3.834117889404297 -- emperical power so far: 0.9130434782608695
tensor(15.7136, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 3.7517619132995605 -- emperical power so far: 0.9137931034482759
tensor(27.0475, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 3.7172598838806152 -- emperical power so far: 0.9145299145299145
tensor(11.8592, device='cuda:0')
pval: 0.007000000216066837 -- 118th test, time elapsed 3.848639488220215 -- emperical power so far: 0.9152542372881356
tensor(20.2142, device='cuda:0')
pval: 0.0020000000949949026 -- 119th test, time elapsed 3.883066177368164 -- emperical power so far: 0.9159663865546218
tensor(25.7030, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 3.8508503437042236 -- emperical power so far: 0.9166666666666666
tensor(4.5993, device='cuda:0')
pval: 0.2160000056028366 -- 121th test, time elapsed 3.7048001289367676 -- emperical power so far: 0.9090909090909091
tensor(16.6001, device='cuda:0')
pval: 0.0020000000949949026 -- 122th test, time elapsed 3.7294464111328125 -- emperical power so far: 0.9098360655737705
tensor(28.0330, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 3.79640531539917 -- emperical power so far: 0.9105691056910569
tensor(20.8078, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 3.8008692264556885 -- emperical power so far: 0.9112903225806451
tensor(33.5564, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 3.764130115509033 -- emperical power so far: 0.912
tensor(23.0957, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 3.6696741580963135 -- emperical power so far: 0.9126984126984127
tensor(22.6664, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 3.681993007659912 -- emperical power so far: 0.9133858267716536
tensor(18.3627, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 3.6891982555389404 -- emperical power so far: 0.9140625
tensor(6.9535, device='cuda:0')
pval: 0.07800000160932541 -- 129th test, time elapsed 3.6207802295684814 -- emperical power so far: 0.9069767441860465
tensor(24.5455, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 3.714599132537842 -- emperical power so far: 0.9076923076923077
tensor(16.1538, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 3.7596676349639893 -- emperical power so far: 0.9083969465648855
tensor(15.3016, device='cuda:0')
pval: 0.0020000000949949026 -- 132th test, time elapsed 3.6308186054229736 -- emperical power so far: 0.9090909090909091
tensor(32.1737, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 3.8536581993103027 -- emperical power so far: 0.9097744360902256
tensor(16.0401, device='cuda:0')
pval: 0.0020000000949949026 -- 134th test, time elapsed 3.7765538692474365 -- emperical power so far: 0.9104477611940298
tensor(33.2804, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 3.627849817276001 -- emperical power so far: 0.9111111111111111
tensor(6.0149, device='cuda:0')
pval: 0.11100000888109207 -- 136th test, time elapsed 3.6760823726654053 -- emperical power so far: 0.9044117647058824
tensor(12.9412, device='cuda:0')
pval: 0.005000000353902578 -- 137th test, time elapsed 3.774057149887085 -- emperical power so far: 0.9051094890510949
tensor(20.7917, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 3.7586262226104736 -- emperical power so far: 0.9057971014492754
tensor(17.8865, device='cuda:0')
pval: 0.0020000000949949026 -- 139th test, time elapsed 3.6162655353546143 -- emperical power so far: 0.9064748201438849
tensor(14.7830, device='cuda:0')
pval: 0.003000000026077032 -- 140th test, time elapsed 3.735590934753418 -- emperical power so far: 0.9071428571428571
tensor(12.1068, device='cuda:0')
pval: 0.009000000543892384 -- 141th test, time elapsed 3.6706080436706543 -- emperical power so far: 0.9078014184397163
tensor(5.3553, device='cuda:0')
pval: 0.15700000524520874 -- 142th test, time elapsed 3.530238389968872 -- emperical power so far: 0.9014084507042254
tensor(28.7832, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 3.7833313941955566 -- emperical power so far: 0.9020979020979021
tensor(26.1506, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 3.4893627166748047 -- emperical power so far: 0.9027777777777778
tensor(17.3562, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 3.7726047039031982 -- emperical power so far: 0.903448275862069
tensor(24.1073, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 3.6807234287261963 -- emperical power so far: 0.9041095890410958
tensor(10.3326, device='cuda:0')
pval: 0.013000000268220901 -- 147th test, time elapsed 3.734365224838257 -- emperical power so far: 0.9047619047619048
tensor(1.0395, device='cuda:0')
pval: 0.7890000343322754 -- 148th test, time elapsed 3.8564462661743164 -- emperical power so far: 0.8986486486486487
tensor(14.2639, device='cuda:0')
pval: 0.005000000353902578 -- 149th test, time elapsed 3.7339396476745605 -- emperical power so far: 0.8993288590604027
tensor(5.3224, device='cuda:0')
pval: 0.16300000250339508 -- 150th test, time elapsed 3.76828932762146 -- emperical power so far: 0.8933333333333333
tensor(46.8307, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 3.7952277660369873 -- emperical power so far: 0.8940397350993378
tensor(19.2631, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 3.860264778137207 -- emperical power so far: 0.8947368421052632
tensor(19.0760, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 3.617288589477539 -- emperical power so far: 0.8954248366013072
tensor(18.7181, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 3.7856078147888184 -- emperical power so far: 0.8961038961038961
tensor(26.2764, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 3.7258214950561523 -- emperical power so far: 0.896774193548387
tensor(31.0075, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 3.626863479614258 -- emperical power so far: 0.8974358974358975
tensor(9.7090, device='cuda:0')
pval: 0.015000000596046448 -- 157th test, time elapsed 3.743816375732422 -- emperical power so far: 0.8980891719745223
tensor(15.8617, device='cuda:0')
pval: 0.0020000000949949026 -- 158th test, time elapsed 4.24147629737854 -- emperical power so far: 0.8987341772151899
tensor(11.0309, device='cuda:0')
pval: 0.01600000075995922 -- 159th test, time elapsed 3.7427237033843994 -- emperical power so far: 0.89937106918239
tensor(18.7759, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 3.7241554260253906 -- emperical power so far: 0.9
tensor(25.3707, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 3.7836577892303467 -- emperical power so far: 0.9006211180124224
tensor(13.2156, device='cuda:0')
pval: 0.003000000026077032 -- 162th test, time elapsed 3.812814474105835 -- emperical power so far: 0.9012345679012346
tensor(7.9104, device='cuda:0')
pval: 0.04100000113248825 -- 163th test, time elapsed 4.46880030632019 -- emperical power so far: 0.901840490797546
tensor(9.9931, device='cuda:0')
pval: 0.01900000125169754 -- 164th test, time elapsed 3.6186559200286865 -- emperical power so far: 0.9024390243902439
tensor(16.6900, device='cuda:0')
pval: 0.0020000000949949026 -- 165th test, time elapsed 4.111031532287598 -- emperical power so far: 0.9030303030303031
tensor(22.7191, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 3.8191773891448975 -- emperical power so far: 0.9036144578313253
tensor(14.6562, device='cuda:0')
pval: 0.003000000026077032 -- 167th test, time elapsed 3.7017509937286377 -- emperical power so far: 0.9041916167664671
tensor(16.6494, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 4.0305492877960205 -- emperical power so far: 0.9047619047619048
tensor(11.6082, device='cuda:0')
pval: 0.007000000216066837 -- 169th test, time elapsed 3.8031930923461914 -- emperical power so far: 0.9053254437869822
tensor(16.5186, device='cuda:0')
pval: 0.0020000000949949026 -- 170th test, time elapsed 3.6941232681274414 -- emperical power so far: 0.9058823529411765
tensor(17.9544, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 3.7345681190490723 -- emperical power so far: 0.9064327485380117
tensor(24.1861, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 3.8562331199645996 -- emperical power so far: 0.9069767441860465
tensor(18.3345, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 3.808081865310669 -- emperical power so far: 0.9075144508670521
tensor(7.7210, device='cuda:0')
pval: 0.06300000101327896 -- 174th test, time elapsed 4.1313581466674805 -- emperical power so far: 0.9022988505747126
tensor(13.9020, device='cuda:0')
pval: 0.003000000026077032 -- 175th test, time elapsed 3.6970856189727783 -- emperical power so far: 0.9028571428571428
tensor(16.1604, device='cuda:0')
pval: 0.0020000000949949026 -- 176th test, time elapsed 3.707597255706787 -- emperical power so far: 0.9034090909090909
tensor(20.3190, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 3.8236825466156006 -- emperical power so far: 0.903954802259887
tensor(4.7951, device='cuda:0')
