cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(48.3302, device='cuda:0')
tensor(217.5242, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 5.522603750228882 -- emperical power so far: 1.0
tensor(203.1991, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 5.557284593582153 -- emperical power so far: 1.0
tensor(156.7802, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 5.550577163696289 -- emperical power so far: 1.0
tensor(177.3384, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 5.513070821762085 -- emperical power so far: 1.0
tensor(183.1524, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 5.559015274047852 -- emperical power so far: 1.0
tensor(201.9471, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 5.416896343231201 -- emperical power so far: 1.0
tensor(123.5010, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 5.422730922698975 -- emperical power so far: 1.0
tensor(205.0247, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 5.528306007385254 -- emperical power so far: 1.0
tensor(169.6427, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 5.4377501010894775 -- emperical power so far: 1.0
tensor(165.2155, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 5.491765737533569 -- emperical power so far: 1.0
tensor(177.1828, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 5.4610443115234375 -- emperical power so far: 1.0
tensor(192.6485, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 5.429269075393677 -- emperical power so far: 1.0
tensor(172.8728, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 5.561954736709595 -- emperical power so far: 1.0
tensor(185.3618, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 5.604357481002808 -- emperical power so far: 1.0
tensor(142.5730, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 5.476937294006348 -- emperical power so far: 1.0
tensor(215.3716, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 5.637797594070435 -- emperical power so far: 1.0
tensor(166.8360, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 5.6273956298828125 -- emperical power so far: 1.0
tensor(211.1836, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 5.608017444610596 -- emperical power so far: 1.0
tensor(157.1937, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 5.531411647796631 -- emperical power so far: 1.0
tensor(205.2386, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 5.572068214416504 -- emperical power so far: 1.0
tensor(157.8481, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 5.533740043640137 -- emperical power so far: 1.0
tensor(165.4601, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 5.444533824920654 -- emperical power so far: 1.0
tensor(138.1575, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 5.451092004776001 -- emperical power so far: 1.0
tensor(200.7730, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 5.418012857437134 -- emperical power so far: 1.0
tensor(228.1013, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 5.419181823730469 -- emperical power so far: 1.0
tensor(183.8474, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 5.453408241271973 -- emperical power so far: 1.0
tensor(184.4461, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 5.571550130844116 -- emperical power so far: 1.0
tensor(168.5532, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 5.506099224090576 -- emperical power so far: 1.0
tensor(132.6475, device='cuda:0')
pval: 0.0010000000474974513 -- 147th test, time elapsed 5.4394896030426025 -- emperical power so far: 1.0
tensor(200.0019, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 5.4971983432769775 -- emperical power so far: 1.0
tensor(213.2710, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 5.47622275352478 -- emperical power so far: 1.0
tensor(151.0689, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 5.575314044952393 -- emperical power so far: 1.0
tensor(200.3884, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 5.436159133911133 -- emperical power so far: 1.0
tensor(123.3344, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 5.552332162857056 -- emperical power so far: 1.0
tensor(167.7279, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 5.590334177017212 -- emperical power so far: 1.0
tensor(167.2518, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 5.528247117996216 -- emperical power so far: 1.0
tensor(227.5785, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 5.456488370895386 -- emperical power so far: 1.0
tensor(176.7314, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 5.5647828578948975 -- emperical power so far: 1.0
tensor(174.9394, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 5.498693466186523 -- emperical power so far: 1.0
tensor(182.4235, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 5.583242654800415 -- emperical power so far: 1.0
tensor(110.4617, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 5.429297685623169 -- emperical power so far: 1.0
tensor(214.8505, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 5.58161473274231 -- emperical power so far: 1.0
tensor(173.5892, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 5.466241836547852 -- emperical power so far: 1.0
tensor(153.3229, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 5.463710308074951 -- emperical power so far: 1.0
tensor(200.7242, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 5.4129862785339355 -- emperical power so far: 1.0
tensor(204.7565, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 5.409553050994873 -- emperical power so far: 1.0
tensor(172.7936, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 5.4646899700164795 -- emperical power so far: 1.0
tensor(222.3372, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 5.448902368545532 -- emperical power so far: 1.0
tensor(185.9228, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 5.3941874504089355 -- emperical power so far: 1.0
tensor(172.4411, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 5.40385627746582 -- emperical power so far: 1.0
tensor(238.7174, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 5.4425249099731445 -- emperical power so far: 1.0
tensor(206.4961, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 5.518253564834595 -- emperical power so far: 1.0
tensor(166.5806, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 5.46919584274292 -- emperical power so far: 1.0
tensor(171.4393, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 5.452312469482422 -- emperical power so far: 1.0
tensor(181.2774, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 5.55802845954895 -- emperical power so far: 1.0
tensor(144.5556, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 5.438051223754883 -- emperical power so far: 1.0
tensor(178.2485, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 5.573567867279053 -- emperical power so far: 1.0
tensor(188.5619, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 5.502352952957153 -- emperical power so far: 1.0
tensor(188.2956, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 5.627423524856567 -- emperical power so far: 1.0
tensor(167.4832, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 5.6946799755096436 -- emperical power so far: 1.0
tensor(184.1289, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 5.554251670837402 -- emperical power so far: 1.0
tensor(165.5380, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 5.618669271469116 -- emperical power so far: 1.0
tensor(154.5492, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 5.557691812515259 -- emperical power so far: 1.0
tensor(221.9046, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 5.409189224243164 -- emperical power so far: 1.0
tensor(119.8311, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 5.395370006561279 -- emperical power so far: 1.0
tensor(152.4502, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 5.432936906814575 -- emperical power so far: 1.0
tensor(156.8783, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 5.4860594272613525 -- emperical power so far: 1.0
tensor(134.1668, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 5.5914387702941895 -- emperical power so far: 1.0
tensor(237.9757, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 5.433255434036255 -- emperical power so far: 1.0
tensor(164.0210, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 5.3781116008758545 -- emperical power so far: 1.0
tensor(196.2570, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 5.457657814025879 -- emperical power so far: 1.0
tensor(145.9117, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 5.425702333450317 -- emperical power so far: 1.0
tensor(156.6349, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 5.49827766418457 -- emperical power so far: 1.0
tensor(198.7530, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 5.3855860233306885 -- emperical power so far: 1.0
tensor(164.1613, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 5.3943400382995605 -- emperical power so far: 1.0
tensor(154.9148, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 5.358721017837524 -- emperical power so far: 1.0
tensor(179.7320, device='cuda:0')
pval: 0.0010000000474974513 -- 195th test, time elapsed 5.439627408981323 -- emperical power so far: 1.0
tensor(137.8408, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 5.36940860748291 -- emperical power so far: 1.0
tensor(177.9051, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 5.401988983154297 -- emperical power so far: 1.0
tensor(148.7882, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 5.393289089202881 -- emperical power so far: 1.0
tensor(203.3864, device='cuda:0')
pval: 0.0010000000474974513 -- 199th test, time elapsed 5.441079378128052 -- emperical power so far: 1.0
tensor(158.6656, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 5.476463556289673 -- emperical power so far: 1.0
1097.3053805828094


#########################################
sample size = 18000
tensor(223.3927, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 7.818827152252197 -- emperical power so far: 1.0
tensor(198.8299, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 8.656552791595459 -- emperical power so far: 1.0
tensor(270.1848, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 8.019352436065674 -- emperical power so far: 1.0
tensor(176.4946, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 8.049224853515625 -- emperical power so far: 1.0
tensor(196.8531, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 8.60855221748352 -- emperical power so far: 1.0
tensor(184.9688, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 8.795221328735352 -- emperical power so far: 1.0
tensor(220.9457, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 9.199734210968018 -- emperical power so far: 1.0
tensor(200.1334, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 8.008347749710083 -- emperical power so far: 1.0
tensor(228.6901, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 8.326777696609497 -- emperical power so far: 1.0
tensor(217.3738, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 8.38985538482666 -- emperical power so far: 1.0
tensor(212.4257, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 8.55383849143982 -- emperical power so far: 1.0
tensor(186.0057, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 7.26621413230896 -- emperical power so far: 1.0
tensor(206.4655, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 7.980703592300415 -- emperical power so far: 1.0
tensor(184.8523, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 7.525773525238037 -- emperical power so far: 1.0
tensor(193.8431, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 7.407291889190674 -- emperical power so far: 1.0
tensor(173.2343, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 8.186503887176514 -- emperical power so far: 1.0
tensor(228.0270, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 8.375496864318848 -- emperical power so far: 1.0
tensor(187.4238, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 7.440075159072876 -- emperical power so far: 1.0
tensor(166.2768, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 7.872995853424072 -- emperical power so far: 1.0
tensor(191.2264, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 8.042323112487793 -- emperical power so far: 1.0
tensor(214.0711, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 8.340372562408447 -- emperical power so far: 1.0
tensor(188.0098, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 7.983924150466919 -- emperical power so far: 1.0
tensor(225.9893, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 8.319013595581055 -- emperical power so far: 1.0
tensor(166.1612, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 9.256787061691284 -- emperical power so far: 1.0
tensor(229.8896, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 8.262047290802002 -- emperical power so far: 1.0
tensor(156.7428, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 7.77218222618103 -- emperical power so far: 1.0
tensor(230.2792, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 7.985950946807861 -- emperical power so far: 1.0
tensor(230.0019, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 8.589361429214478 -- emperical power so far: 1.0
tensor(271.7272, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 8.970250606536865 -- emperical power so far: 1.0
tensor(199.2098, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 8.906038284301758 -- emperical power so far: 1.0
tensor(183.7535, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 8.397298574447632 -- emperical power so far: 1.0
tensor(167.7015, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 8.598855018615723 -- emperical power so far: 1.0
tensor(219.4552, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 7.8642706871032715 -- emperical power so far: 1.0
tensor(175.5114, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 7.501658201217651 -- emperical power so far: 1.0
tensor(182.9066, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 8.433327674865723 -- emperical power so far: 1.0
tensor(256.0233, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 7.666182041168213 -- emperical power so far: 1.0
tensor(194.1267, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 7.68811297416687 -- emperical power so far: 1.0
tensor(164.1607, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 7.76007604598999 -- emperical power so far: 1.0
tensor(178.2047, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 8.069444179534912 -- emperical power so far: 1.0
tensor(155.2890, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 8.11751675605774 -- emperical power so far: 1.0
tensor(169.6856, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 8.319021940231323 -- emperical power so far: 1.0
tensor(200.6571, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 7.587284564971924 -- emperical power so far: 1.0
tensor(188.8640, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 8.49606990814209 -- emperical power so far: 1.0
tensor(204.4176, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 8.027265548706055 -- emperical power so far: 1.0
tensor(223.2911, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 7.842820167541504 -- emperical power so far: 1.0
tensor(212.3332, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 8.673618793487549 -- emperical power so far: 1.0
tensor(212.3931, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 7.927300453186035 -- emperical power so far: 1.0
tensor(181.3774, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 8.03914999961853 -- emperical power so far: 1.0
tensor(186.8152, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 8.374788045883179 -- emperical power so far: 1.0
tensor(253.6795, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 8.08814549446106 -- emperical power so far: 1.0
tensor(193.5181, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 8.787105560302734 -- emperical power so far: 1.0
tensor(176.6848, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 8.492171287536621 -- emperical power so far: 1.0
tensor(159.3522, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 8.16399073600769 -- emperical power so far: 1.0
tensor(196.3663, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 8.992382526397705 -- emperical power so far: 1.0
tensor(198.1508, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 7.539438486099243 -- emperical power so far: 1.0
tensor(209.3005, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 8.163843393325806 -- emperical power so far: 1.0
tensor(211.5575, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 7.831208229064941 -- emperical power so far: 1.0
tensor(214.9461, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 6.611388921737671 -- emperical power so far: 1.0
tensor(229.3969, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 5.972071409225464 -- emperical power so far: 1.0
tensor(187.6998, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 6.012710809707642 -- emperical power so far: 1.0
tensor(177.1669, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 6.670831680297852 -- emperical power so far: 1.0
tensor(195.3932, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 6.7847349643707275 -- emperical power so far: 1.0
tensor(148.6117, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 5.997315168380737 -- emperical power so far: 1.0
tensor(217.4939, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 6.003462791442871 -- emperical power so far: 1.0
tensor(182.4137, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 5.981543064117432 -- emperical power so far: 1.0
tensor(175.3814, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 6.071152687072754 -- emperical power so far: 1.0
tensor(188.3488, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 5.982177495956421 -- emperical power so far: 1.0
tensor(202.0420, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 5.974187612533569 -- emperical power so far: 1.0
tensor(226.4373, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 6.479058265686035 -- emperical power so far: 1.0
tensor(142.0716, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 7.123655557632446 -- emperical power so far: 1.0
tensor(210.7091, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 6.745981693267822 -- emperical power so far: 1.0
tensor(266.1085, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 6.032327175140381 -- emperical power so far: 1.0
tensor(245.7234, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 6.0312910079956055 -- emperical power so far: 1.0
tensor(183.3320, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 5.971885919570923 -- emperical power so far: 1.0
tensor(207.8842, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 6.03205680847168 -- emperical power so far: 1.0
tensor(211.7886, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 5.979642391204834 -- emperical power so far: 1.0
tensor(215.0980, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 5.954350709915161 -- emperical power so far: 1.0
tensor(178.6584, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 7.583951234817505 -- emperical power so far: 1.0
tensor(159.1943, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 6.535038709640503 -- emperical power so far: 1.0
tensor(161.9864, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 7.186268091201782 -- emperical power so far: 1.0
tensor(161.9072, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 6.519786596298218 -- emperical power so far: 1.0
tensor(238.6434, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 6.653523206710815 -- emperical power so far: 1.0
tensor(203.1723, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 6.417945623397827 -- emperical power so far: 1.0
tensor(173.2290, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 7.242724657058716 -- emperical power so far: 1.0
tensor(208.9712, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 6.647074937820435 -- emperical power so far: 1.0
tensor(155.5713, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 6.81652045249939 -- emperical power so far: 1.0
tensor(231.9305, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 6.975332498550415 -- emperical power so far: 1.0
tensor(199.9954, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 6.8601274490356445 -- emperical power so far: 1.0
tensor(209.9189, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 7.065869092941284 -- emperical power so far: 1.0
tensor(180.3755, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 6.281070947647095 -- emperical power so far: 1.0
tensor(176.1160, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 6.7025182247161865 -- emperical power so far: 1.0
tensor(183.2009, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 7.001771688461304 -- emperical power so far: 1.0
tensor(267.0975, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 6.590139865875244 -- emperical power so far: 1.0
tensor(187.5713, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 6.200037479400635 -- emperical power so far: 1.0
tensor(237.6494, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 6.544453382492065 -- emperical power so far: 1.0
tensor(195.5815, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 5.888082981109619 -- emperical power so far: 1.0
tensor(186.8747, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 6.104089975357056 -- emperical power so far: 1.0
tensor(266.4372, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 6.809988498687744 -- emperical power so far: 1.0
tensor(220.2849, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 6.151297092437744 -- emperical power so far: 1.0
tensor(183.0558, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 6.038098335266113 -- emperical power so far: 1.0
tensor(185.1552, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 5.940359592437744 -- emperical power so far: 1.0
tensor(182.6576, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 5.950816631317139 -- emperical power so far: 1.0
tensor(170.8738, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 7.181087255477905 -- emperical power so far: 1.0
tensor(195.9194, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 7.338664531707764 -- emperical power so far: 1.0
tensor(193.1187, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 6.811071872711182 -- emperical power so far: 1.0
tensor(193.4933, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 6.714535713195801 -- emperical power so far: 1.0
tensor(244.3749, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 6.926665306091309 -- emperical power so far: 1.0
tensor(160.1419, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 6.568545818328857 -- emperical power so far: 1.0
tensor(249.9948, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 6.407309532165527 -- emperical power so far: 1.0
tensor(177.6743, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 7.08850884437561 -- emperical power so far: 1.0
tensor(216.3602, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 6.093031644821167 -- emperical power so far: 1.0
tensor(169.9447, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 6.068843126296997 -- emperical power so far: 1.0
tensor(173.5999, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 6.604999780654907 -- emperical power so far: 1.0
tensor(213.3568, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 6.848980188369751 -- emperical power so far: 1.0
tensor(201.1186, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 6.1176862716674805 -- emperical power so far: 1.0
tensor(241.9828, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 7.273275136947632 -- emperical power so far: 1.0
tensor(181.2044, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 6.7850706577301025 -- emperical power so far: 1.0
tensor(227.8537, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 5.968557357788086 -- emperical power so far: 1.0
tensor(231.5249, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 5.930361032485962 -- emperical power so far: 1.0
tensor(235.0819, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 6.3672566413879395 -- emperical power so far: 1.0
tensor(224.3636, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 7.013700246810913 -- emperical power so far: 1.0
tensor(152.1347, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 6.621079206466675 -- emperical power so far: 1.0
tensor(194.6948, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 7.00350546836853 -- emperical power so far: 1.0
tensor(193.9242, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 6.70368218421936 -- emperical power so far: 1.0
tensor(132.1547, device='cuda:0')
